# FILE DATA
ID : MDRW2100027895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 사신 물건 있으신가요?
P1 	: 저는최근에 옷 샀어요..!
P1 	: 옷 사시는거 좋아하세요?
P0 	: 사이즈 실패 몇 번 하고 구경만 하고 있어요ㅋㅋ
P1 	: 헐 저두 얼마전에 산거 사이즈 실패했어요..ㅠ
P1 	: 프라사이즈라며..!
P0 	: 프리 사이즈는 말이 프리지 걍 44 같아요
P1 	: 그쵸..ㅠㅠ 저도 살이 많이 찌긴했는데
P1 	: 프리사이즈라는 말이 너무 잔인해요
P1 	: 흑흑
P0 	: 무슨 옷 사셨어요?
P1 	: 치마랑 윗옷 하나 샀어요
P1 	: 근데 절대.. 안맞음..
P1 	: 치마는 들어가지도 않아요.^_ㅠ
P0 	: 아앗ㅠㅠㅠ
P0 	: 환불해야겠네요ㅠㅠ
P1 	: 앗 근데 아시죠..
P1 	: 지하상가에서 현금으로 사면.. 환불도 안되는거..
P1 	: 대체 무슨 자신감이었는지..
P0 	: 자연스럽게 인터넷 구매라고 생각했는데 환불 안 되는 구매셨군요....ㅇㅅㅠ
P0 	: 당근당근 하세요ㅜㅜ
P1 	: 한국에서 약간 덩치있으면 정말 인터넷 구매는..
P1 	: 정말 어려운거 같아요.. ㅠ ㅠ 저는 살도 있는데 키도 평균보다 약간 커서..ㅠㅠ
P1 	: 쉽지않은거같아요
P1 	: 사실 제 목표가 살빼서 그때 산 옷을 입으려규 하는데
P1 	: 당근이 나을가요..? ㅎㅎ
P0 	: 목표용 옷이었다면 둬도 괜찮죠ㅋㅋㅋㅋㅋ
P1 	: 의도한 바는 아니었지만..
P1 	: 이렇게 된 김에 목표용 옷으로.. 두려고요..
P1 	: ㅎㅎ
