# FILE DATA
ID : MDRW2100035910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에는 어떤 커비 인형을 구매하셨나요?
P1 	: 커비랑 와들디가 세트인 인형이었는데
P1 	: 커비가 화를 내고 있는 인형이었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 상냥한 커비도 좋지만
P1 	: 인상 쓴 커비는 더 귀여워요!
P0 	: 앜ㅋㅋㅋ 집에 커비가 잔뜩 있으면 너무 힐링될 것 같아요ㅠ
P1 	: 맞아요...
P1 	: 커비를 아시는군요!!!
P0 	: 닌텐도 게임 중 제일 자주 한 게임이에여ㅋㅋㅋ
P1 	: &name1&님이 별의 커비를 아신다니 신나요!
P1 	: 닌텐도 게임은 자주하시나요?
P1 	: 게임기는 &name1&님이 구매하신거예요? 헤헤
P0 	: 지금은 안 하고, 처음? 나왔을 때 TT칩 안에 포함되어 있어서요ㅎㅎ
P0 	: 그때 뉴슈퍼마리오,포켓몬 디아루가 펄기아 등을 했는데 그 중 커피를 가장 오래 했었어요!
P1 	: 우와 그러셨군요!!!
P1 	: 닌텐도 게임칩도 생각보다 비싸더라구요
P1 	: 7만원 정도 하는걸로 아는데...!!!
P0 	: 저는 각각의 칩으로 구매하지 않고 게임이 여러 개 들어있는? 칩으로 구매했어요ㅎㅎ
P1 	: 오오 그런 것도 있군요!!!
P1 	: 저는 오늘
P1 	: 친구 생일선물을 인터넷으로 고르고 있었어요
P1 	: 요즘 구매예정이신거 있으신가요?
P0 	: 저는 알코올 스왑 주문해서 오늘 와요ㅎㅎ
P1 	: 정말 실용적인 물건이네요!!
P1 	: 코로나 시국이라 소독할 일이 더 많죠ㅠ
P0 	: 외출 후 핸드폰과 지갑 등을 닦으면 소독되는 기분이에요ㅋㅋ
P1 	: 맞아요!
P1 	: 저는 알콜스왑은 안샀지만
P1 	: 커다란 알코올을 통째로 사서
P1 	: 휴지에 묻혀서 그걸로 슥삭 닦아요 ㅋㅋㅋ
P1 	: 핸드폰 소독기도 하나 마련하고 싶네요!
P1 	: 카카오프렌즈에서 팔던데,,
P0 	: 핸드폰 소독기도 있나요???
P1 	: 네네!!!
P1 	: 죠르디랑 라이언으로 나왔을거예요 아마!
P0 	: 세상은 발전하고 있나봐여....!!
