# FILE DATA
ID : MDRW2100027188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 가족중에 군대 다녀오신 분 있나요?!
P0 	: 저는 음 저랑 여동생 뿐이라ㅜ
P0 	: 혹시 오빠나 남동생?
P0 	: 아까 오빠 있다고 하셨던가요?
P1 	: 전 남동생 있어요!
P1 	: 군대 다녀온...ㅋㅋㅋ
P0 	: 남동생 전역한지 오래됐나요? ㅋㅋ
P1 	: 둘다 30대다보니...ㅋㅋㅋㅋ
P1 	: 민방위?도 끝났어옄ㅋㅋㅋㅋ
P0 	: ㅋㅋ 글쿤요 육군 나오셨으나요?
P1 	: 네네 ㅋㅋㅋ 취사병이었어요!!
P0 	: 갔다오니 철좀 들던가요 ㅋㅋ
P0 	: 오 신기하다 취사병 요리를 원래좀 하셨나 어캐뽑히신거지 ㅎ
P1 	: 원래 요리 좀 좋아했ㄴ느데ㅋㅋㅋ
P1 	: 군대에서 뭐라도 배워오고 싶다고 자기가 손들었대요
P1 	: 전역하고도 알바를 다 요식업 쪽에서 하더라고요
P0 	: 오 근데 진짜 배워왔나요?
P0 	: 요리를 ㅎㅎ
P0 	: 칼은 잘쓰려나 채썰고 ㅋㅋ
P1 	: 아 그런거 잘해요 ㅋㅋㅋㅋ
P1 	: 제가 진짜 요리 못하고...
P1 	: 채썰고 이런건 익혀왔더라구요
P1 	: 취사병이 다른 보직보다 힘들대요
P0 	: 그죠 밥먹는건 비와도 눈와도 안쉬잖아요ㅜㅜ
P0 	: 그럼 요리가 아니고 재료손질만 배워 온건가요 ㅋㄱ
P1 	: 아 요리도 배우긴 했어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 일반 요리?랑 단체급식요리랑 좀 다르대요
P1 	: 간하는거나 조리법이나
