# FILE DATA
ID : MDRW2100000989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑을 즐겨하시나요?
P1 	: 옷이런건 잘안사고 요즘은 주로 먹을거 사요ㅎ
P0 	: 먹을거? 어떤거 사시나요? 군것질?
P1 	: 주로 장을 마트안가고 인터넷으로 보거든요 쿠폰뿌릴때ㅋ
P1 	: 쇼핑좋아하세요?
P0 	: 예전에는 좋아했는데  뭔가 최근에 물욕이 없어져서
P0 	: 장볼 때 자주 사는 물품은 무엇인가요?
P0 	: 저는 삼겹살 꼭 사는 거 같아요
P1 	: 저도 고기 위주ㅋ
P0 	: 아무래도 고기가 맛있으니까ㅎㅎ
P1 	: 엊그제 정원샵에서 쿠폰줘서 불막창이랑 곱창샀어요
P0 	: 너무좋아요
P0 	: 그 안주야 사셨어요?
P0 	: 그거 진짜 맛있는데
P1 	: 네네ㅋ 엄청싸게ㅋ 7팩사고 16700원정도썼네요
P0 	: 와 진짜싸다
P1 	: 한팩당 2400원꼴
P0 	: 그거 맨날 4천원꼴에 사먹던건데
P1 	: 이것저것할인받고 샀거든요
P0 	: 2400원이라니 엄청난 할인이다
P0 	: 엄청나게 합리적인 쇼핑을 하셨네요
P1 	: 3만원이상 담았더니 감자고로케도주더라구요 득템했어요
P0 	: 와 고로케까지 받다니
P0 	: 진짜 대박이에요
P1 	: 오늘도 플친40프로 쿠폰주던데 함 둘러보세요
P1 	: 정원e샵ㅎ 페이코쓰시면 10프로중곡 쿠폰있어요
P1 	: 중복
P0 	: 꿀팁 고맙습니다. 저도 둘러봐야겠어요
P0 	: 진짜 이런 할인이 있었다니
