# FILE DATA
ID : MDRW2100029105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ....
P1 	: 비덥아....잘하라고...
P1 	: 바로옆에비교대상생긴거라고....
P0 	: ㄹㅇ
P0 	: 잘해야지....
P0 	: 이젠비교가되쟝...
P1 	: ㅎㅎㅎㅎㅎ....
P0 	: 라사장 이참에잘해...
P0 	: 아근데포스팅자꽈생각해도빡치네
P0 	: 그게다기록인건데
P1 	: ㅋㅋㅋㅋㅋ.....
P1 	: 사진도개예쁘고멘트도개예뻤는데.....
P0 	: ㅠㅠ비공이라고해줘제발
P1 	: 멘트들이돌에대한애정이넘쳐서좋아했는데....
P1 	: 이전할거라지운거라말해...
P0 	: ㅠㅠㅠ그래 이전하려고 다 남겨놨다고말해
P0 	: 잠깐 비공이라고해...
P1 	: 흐그그극....
P0 	: 행복회로 돌리개9ㅔ해줘
P0 	: 알비덥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 에일리원래도호감이었는데
P1 	: 같소속사되고나니까
P0 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 지나가다보게되면괜히반갑고그러네....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘사랑의콜센터나와가지곸ㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 베스트앨범날짜떴네ㅋㅋㅋㅋㅋ
P0 	: 마저 에일리 딤고
P1 	: 9월15ㄹ
P0 	: 좋더라
P0 	: 오
P0 	: 굿굿
P0 	: 에일리도 진짜 진진자라 때문에 고생 좀 했는데
P0 	: 언니도 제발 꽃길만 걸어요
P1 	: ㅇㅇ
P1 	: 언니요즘콘서트도시던데
P1 	: 여튼열일꽃길걸으세요언니...
P1 	: ....?
P1 	: 앨범도
P1 	: 곧
P1 	: 나올거같고
