# FILE DATA
ID : MDRW2100011555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 너네학교어학연수있음?
P0 	: 아
P0 	: 교환학생
P0 	: 착각함
P1 	: 아미 어학연수 찾고 있었는데
P1 	: 잠시만 다시 찾고 옴
P0 	: 알겠음
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 중국 일본 어학연수 미국 편입 있대
P0 	: 오 미국편입하면
P0 	: 4년제로가는건가?
P1 	: 아니 근데 예술 학과도 되는 지는 모르겠음
P1 	: 우리 학교에 일반 학과도 있어서
P0 	: 너네학과사이트에서
P0 	: 찾아보면
P0 	: 될걸
P0 	: 공지사항
P0 	: 게시판에검색해보ㅓ
P1 	: 오 괜찮대 그냥 해도
P0 	: 그러면편입으로가는거임?
P1 	: 아니 근데
P1 	: 호텔
P0 	: 아니면그냥1년교환정도
P1 	: 요리 쪽
P0 	: ?
P0 	: 호텔요리??
P1 	: 전문인 갓 같아
P1 	: 응응 그걸로 유명하대
P0 	: 전혀안맞는거아님?
P0 	: 아 ㅡㄱ걸로유명
P1 	: 그냥 따로 찾는게 나을 듯
P0 	: ㅋㅋㅋㅋㅋㅋ교환도괜찮은데
P0 	: 교환이나어학연수도은근
P0 	: 돈많이들더라
P0 	: 천은들던데
