# FILE DATA
ID : MDRW2100020713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 잘 알지는 못해요!ㅋㅋㅋ 술종류는 잘 모르겠더라거요ㅜ
P0 	: ㅎㅎㅎ 뭐 크게 양주 맥주 소주 이런건 아실테구
P0 	: 과일소주 먹어봤어요?
P1 	: 네!!!!!!!!
P1 	: 저 사실 과일소주로 술 먹기 시작했거든요!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이슬톡톡같은거..
P0 	: ㅋㅋㅋ아 이슬톡톡
P0 	: 저 맥주를 잘 못마셔서 이슬톡톡캔으로 된거 먹거든요
P0 	: 자몽소주 유자소주 진짜 맛있어요 최애 ㅜㅜ
P1 	: 하 저 유자소주 먹고 깜짝 놀랐어요 너무 맛있는 거예요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유자차이런건 잘 안먹는데 소주 먹고 어...와... 이랬거든요
P0 	: ㅋㅋㅋ맞죠
P0 	: 평소에 먹지도 않는 유자차 유자소주로 유자맛을 알다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요맞아요!!!!
P1 	: 자몽소주도 약간 그느낌..
P1 	: 평소엔 자몽에이드도 안먹으면서...
P1 	: 소주로...^^...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ자몽에이드 공감 ㅋㅋ
P0 	: 아니 자몽에이드 왤케 써요 진짜
P0 	: 소주가 더 달달해요...
P1 	: 맞아요 맞아요!!ㅋㅋㅋㅋㅋ
P1 	: 분명 설탕은 에이드 쪽이 더 들어갔을텐데 왜 소주가 더 다냐구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자몽소주 맛있다고 홀짝 먹다가 만취했던 기억이..
P0 	: 나는 누구.. 여긴 어디...
P1 	: 헐 저도요!! 저도 과일소주 처음 먹었을때 진짜 계속 취했었어요ㅋㅋㅋ
P1 	: 복숭아소주였나..그것도 먹었는데 전 그건 생각보다 별로였던거 같아요
P1 	: 맞나...?!ㅋㅋㅋㅋ
P0 	: 복숭아 별로 ㅜㅜ 청포도도 별로ㅜㅜ
P0 	: 블루베리도 별로 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사탕 녹인 맛이던데 휴
P1 	: 아 맞아요
P1 	: 청포도 먹고 놀랐어요 얘는 에이드가 더 맛있어섴ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 어떻게 저런맛이?;이랬어요
P0 	: 근데 요즘 과일소주 유행이 뚝 떨어진듯해요
P0 	: 가게에선 잘 없더라구요 ㅜㅜ
P0 	: 눈물..
