# FILE DATA
ID : MDRW2100005720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>모더나 600만회 분량 순차 공급

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 백신 맞으셨어요ㅡ?
P1 	: 아뇨 아직 안맞았습니다!! 백신 맞으셨나요??
P0 	: 저도 아직이요! 근데 목요일에 맞아요 이번주
P0 	: 다들 아파해서 무서워요 ㅎㅎ..
P1 	: 이번주이시군요!! 모더나 맞으시나요?
P0 	: 저 화이자라고 문자왔어요!
P0 	: 바뀔 수 잇다고는 하는데 화이자일 것 같네요
P0 	: 언제 맞으세요?
P1 	: 저는 9월말이요!!
P1 	: 모더나는 순차적 공급이라던데 후반에 많이 풀리려나요??
P0 	: 그럴거같아요 아직 안들어오지 않았나요 추가물량?
P0 	: 후반에 많이 맞을듯하네요
P0 	: 화이자 모더나 교차접종 많이 할듯요
P1 	: 아하!! 진짜 그렇겠네요 교차접종!!
P1 	: 근데 보통 1차보다 2차때가 아프다던데 ㅋㅋㅋ 아프면 무서울것같아요 ㅋㅋㅋ
P0 	: 그니가요 ㅠㅠㅠ
P0 	: 제 친구도 저번주에 2차맞았는데 1차는 그냥 팔뻐근 정도였거든요? 근데
P0 	: 이번에는 엄청 아프고 온갖 후유증 증상들이 다오는거에요...
P0 	: 무섭..
P1 	: 와... 그냥 감기느낌 아니라 후유증 증상까지요?!?!
P1 	: 지금은 괜찮아지셨대요???!!
P0 	: 아직도 허리 근육통이 잇나봐요 ㅠㅠ
P0 	: 막 열나고 몸살기에 피곤하고 근육통에
P0 	: 배아프고
P0 	: 난리던데요 ㅠㅠ
P1 	: 어머어머 ㅜㅜㅜ 배도 아프다니 ㅠㅠ 저 독감백신도 성인되고는 맞은적이 없어서 걱정되네요 ㅜㅜ
P0 	: 저두요!!!
P0 	: 아 독감은 한번 회사에서 맞으라고 해서 맞앗엇은데 별 뭐 없엇거든요
P0 	: 근데 이건 ㄷㄷㄷ
