# FILE DATA
ID : MDRW2100026064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 밥드셨나요
P1 	: 아뇨 이제 먹어야함!
P1 	: 아까 타이 푸드를 시켜서
P0 	: 밥드세요
P0 	: 멋지다
P1 	: 쫌잇다 먹으려구요
P1 	: 크으
P1 	: 오늘 &name1&님 식단은?!
P0 	: 뭐시키셨나요
P0 	: 저는 몰라요
P1 	: 아니 왜 몰라요 이사람아
P1 	: 안드셧구만!
P0 	: 왜냐면.... 가족이 나가자고해야 밥먹는데
P0 	: 옆방의 아부지가 나갈생각이 없어보여요
P1 	: 파인애플 볶음밥 어쩌구 시켯어요 사실 잘 기억나지않음 ㅋㅋ
P1 	: 이럴수가 아부지 ㅠ
P0 	: 마싓겠다
P1 	: &name1&님 고기드세요... 마싯는거 많이묵쟈
P0 	: 딸랑구 간식도 다 털어드셔서 배 안고프실듯...
P0 	: 저 오늘 낮에 갈비탕 먹었어요(발그레
P1 	: 이럴수가 마싯는거 드셨잖아
P1 	: 그치만 저녁두 맛난거드셔야한다
P1 	: &name1&님 맞다 혹쉬
P1 	: 싫어하는 음식 같은거 잇나요?!
P0 	: 저 디따많아요
P0 	: 걍 노답인듯(...)
P0 	: 매운거 싫어하고 떫은거 싫어하고 단거 별루 안좋아해요
P0 	: 음식대는것보다 맛말하는게 빠른편이죠()
P0 	: &name2&님은 무슨 음식 좋아하시나요
P1 	: ㅋㅋㅋㅋㅋ아 저두 매운거 진짜 못먹어요ㅋㅋㅋ 하 우리 맵찔이들... 나중에 마싯는거 함 먹으러 가야겟다 쥔자
P1 	: 저는 담백한거~
P1 	: 원체 짜고 맵고 이런걸 안 좋아해서 백숙(ㅋㅋ) 죽 칼국수 이런것도 잘먹구요
P0 	: 헐 저두 백숙좋아해요
P1 	: 술안주도 조와함..(소근
P1 	: 남의 내장.. 덜매운걸루다가...
P0 	: 저기 남한산성쪽에 누룽지 백숙 맛있는 곳 많음요
P0 	: 이시국에 살아남았을지 모르겠네요....
P1 	: 안돼 ㅠ ㅠ
	  ㅠ ㅠㅠㅠㅠㅠ ㅠ
P1 	: &name1&님이란 꼭 먹으러가야만...
P0 	: &name2&님 입에 기름칠하기
P1 	: 11월인가..?! 용친 따른분들 뵙기루 햇어가지구
P1 	: 담에 &name1&님두
P0 	: 헐 부럽다
P1 	: 가취 마싯는거 먹으러가요
P1 	: ㅋㅋㅋㅋㅋ딱 4명이라... 하... 그놈의 거리두기...
P0 	: 전 올해 일정 비우기 넘 힘들 것 같아서요ㅠㅠ
P0 	: 이렇게된거
P0 	: 용친만났을때 짓시켜주세요
P0 	: 사이버-정모
P1 	: ㅠ ㅠㅠㅠㅠㅠㅠ &name1&님 완전 바쁘시잖아 ㅠㅠ ㅠ
P1 	: 큭... 내년에는 꼭 만나요 나 기다리는거 쫭잘해...
