# FILE DATA
ID : MDRW2100034710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ아...본인도 알꺼임...사진보내줬으니까
P0 	: ㅇㅇ내보고 키가179인데 머리가 진짜크고 비율이 안좋아서 다들 173으로본다는데
P0 	: ㅋㅋㅋ진짜약 ㅋㅋㅋㅋㅋ
P1 	: 아 키크네
P1 	: 머리도 크시구나
P1 	: ㅋㅋㅋㅋㅋㅋ머리를살뺄순없지..ㅜㅜ
P0 	: ㅇㅇ아무리 사귄지 일주일이래도 동생은 냉정했답 ㅋㅋㅋ
P0 	: 근데 지도 존예여신아닌데
P1 	: ㅋㅋ
P0 	: 비호감만 아님된다고
P1 	: 평가가 냉정함
P1 	: 동생에게도ㅋㅋ
P0 	: ㅇㅇ 확실히 비호감형은 아니었어
P0 	: 단지 진짜 평범했다는ㅋㅋ
P1 	: 인상이 조음 댓지
P0 	: 내가 좀 미안한게 보통그래도 사진보면 예의상 잘생겼네나
P0 	: 남자답게 생겼군
P0 	: 그런덕담 한마디는 해줬어야했는데ㅜㅜ
P1 	: ㅋㅋ 그래좀해주지
P1 	: 기분이나 좋게
P0 	: 어 진짜 크네
P0 	: 어 비율이 별로네
P0 	: 평범하네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 이딴말만한거같아 미안함
P1 	: 마음을 담으라고!!
P0 	: 아 왜그랬노 나자신
P1 	: ㅋㅋ담엔 잘해
P1 	: 스윗하게ㅋㅋ
P0 	: ㅋㅋ근데 연애하면 다 그러나요 ㅋㅋㅋ
