# FILE DATA
ID : MDRW2100022700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요번애 그 군대이야기?
P0 	: ㅎㅎㅎ 군대이야기요?
P1 	: 그것두 재밌대서 보려구요
P0 	: 그건 뭔지 잘모르겠어요 강철부대?
P1 	: ㅋㅋㅋㅋㅋ네 ㅋㅋㅋㅋ
P1 	: 아뇨아뇨 드라마에요
P1 	: 그 정해인나오구
P0 	: 아 ㅎㅎ 하얀거탑 이런건가
P0 	: 헉 정해인이 나와요?
P0 	: 그럼꼭 찾아볼게요
P1 	: 하얀거탑은 의사..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗 죄송
P0 	: 저 그 설국열차도 재밌게 봤는데 보셨어요?
P1 	: 네네 재밋대요 그 관심병사 관리하는건가
P1 	: 뭐그런거같덩데요
P0 	: 되게 소재가 흥미롭네요
P1 	: 앜ㅋㅋㅋ아니요 ㅠㅠ 그거 좀 징그럽개서 안봣어욬ㅋㅋㅋ
P0 	: 엥 ㅠㅠ 징그러웠나
P1 	: 아 그 연양갱이엇나
P0 	: 전 영화로 보고 재밌게 봐서 드라마로도 봤어요!
P0 	: 아 그거 바퀴벌레로 만들었다고 ㅋㅋㅋㅋ
P1 	: 아 드라마도잇어요?
P1 	: 오 한번봐봐야겟어요
P0 	: 네네 미국에서 만들었어요 설국열차 드라마
P0 	: 이제 곧 시즌3 나와요!
P1 	: 저는 영화는 많이안봐서요!
P1 	: 오 한번봐랴겟어요
P0 	: 근데 미국 배우의 연기감수성과 한국이랑 좀 다른거 같아요
P0 	: 한국 네티즌은 연기논란 있더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 공감
P1 	: 아 긇군요 ㅋㅋㅋㅋㅋ
P1 	: 강철부대는 보셧어요?
P0 	: 강철부대요?
P0 	: 아니요 아직 본 적 없어요...
