# FILE DATA
ID : MDRW2100028531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 보시나요?
P1 	: 네 몇몇 장르만 봐요
P1 	: 유튜브에서 주로 뭐 보세요??
P0 	: 저는 고양이 많이 봐요
P0 	: 하하하랑 22똥괭이네가 최애예요
P0 	: &name2& 님은 뭐 보시나요?
P1 	: 오 그 채널들 많이 들어봤어요 지나가다 봤는데 귀엽더라구요
P1 	: 저는 빵 공장대량 생산 많이봐요ㅋㅋ 푸드킹덤 이런 채널이요ㅎ
P0 	: 그죠그죠 귀여워요ㅎㅎㅎ
P0 	: 오 처음 들어봐요
P0 	: 뭔가 마음이 편해질거 같아요
P0 	: 저는 가정 베이킹 영상은 가끔 보는데 좋더라고요
P1 	: 맞아요 왠지 모르게 asmr 재질이라 중독성있어요
P1 	: 인생영화 있으세요?
P0 	: 음 말하려니까 생각이 안나는데
P0 	: 박찬욱 감독 영화들이랑 지브리 영화 좋아해요
P0 	: &name2&님은 무슨 영화 좋아하세요?
P1 	: 저도 많은데 하이틴이나 뮤지컬 영화 좋아해요
P1 	: 박찬욱 감독 영화 추천해주실 수 있으신가요?
P0 	: 하이틴이랑 뮤지컬 하니까 하이스쿨뮤지컬 생각나네용ㅋㅋㅋㅋ
P0 	: 친절한 금자씨도 좋아요
P1 	: 하이스쿨뮤지컬 완전 취향저격입니다ㅋㅋㅋ 너무 좋아요
P1 	: 호오오 무서워서 못봤던건데 무서운거 잘 보세요? 잔인한거??
P0 	: 저도 하이스쿨뮤지컬 좋아했어요ㅋㅋㄱㅋ
P0 	: 저 두 영화의 잔인함은 참고 볼만 했어요
P0 	: 저는 남자가 여자 죽이는걸 무서워하는거 같아요
P0 	: 추격자를 무서워서 보다 말았어요
P1 	: 아하 워낙 명작이라서 참고 볼만 한가봐요~!!
P1 	: 그것도 무서운걸로 알고있는데 쫄보라 시도도 못해봤습니다ㅠㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저도 추격자에 크게 데여서 그 감독 다른 영화는 아직 시도도 못해봤어요
P0 	: 다들 곡성 재밌다고 난리였는데ㅜ
P1 	: 아까 곡성 얘기 하신것 같아서..! 곡성 아직 안보셨어요??
