# FILE DATA
ID : MDRW2100023882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 굉장히 어려울거같다구 하더라고요
P1 	: 작가도 바뿌고 배우들도 여간 바쁜게 아니라 ㅠ ㅠ
P0 	: 으악 하긴 킹덤 쓰는 중이니 ㅠ.^
P0 	: 킹덤은 보셨나요?!
P1 	: 앗 아녀 킹덤 너무 무섭다는 말을 들어서 도전조차 하지 못해ㅛ습니다..
P0 	: 허엇 완전 재밌는데 아쉽군요
P0 	: &name2&은 무서운 거 잘 못 보시나요?!
P1 	: 냉..!! 전 무서운거 잘 못봐서요..ㅠㅠ 너무 아쉬워여
P1 	: 볼 수 있는게 한정적인거같아요
P0 	: 앗 그래도 다른 잔잔한 드라마 많으니까..!
P0 	: 응답하라 시리즈 보셨나요?
P1 	: 헐~!!!
P1 	: 네 저 응답하라 완전 좋아해요
P1 	: 응답하라 중에 최애 어떤거세요?
P0 	: 저 저 혜리 나온 거 제일 좋아해요!!!
P0 	: 그 서브 커플을 완전 좋아햇거든요
P0 	: 보라 선우!
P1 	: 헉..
P1 	: 저도 보라 선우.. 사랑했어요
P1 	: 어쩜 이럴수가
P0 	: 헐헐 대박!!!!
P0 	: &name2& 어남류였어요 택이었어요!
P1 	: 전 당근 어남택..
P1 	: 택이 얼굴이 서사아님니가..
P0 	: 앗 아니...!!!!
P0 	: 저는..저는
P0 	: 어남류였단 말이에욥
P1 	: 아니 이런~!!!!
P1 	: 어남류 대부뷴 사람들이 어남류였던거 같아요 ㅎㅎ
P0 	: 그래서 저 마지막에 좀 충격받았어요
P0 	: 물론 택도 넘 좋아요 ㅠ.!
P0 	: 진짜 짱구네 흰둥이같은..
