# FILE DATA
ID : MDRW2100036167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 토마토 좋아하시나요
P1 	: 안녕하세요?ㅋㅋ 토마토 예 좋아해요 ㅋㅋ
P1 	: 맛있고 요리에 쓰기 좋아서요
P1 	: 좋아하는 야채가 있으신가요?
P0 	: 저는 양파를 좋아해요
P0 	: 달달 볶아서 갈색되면 진짜 맛있어요
P1 	: 양파가 올해는 특히 싸죠
P1 	: 전 양파를 다지고 볶아서 인도식 카레가루랑 섞어서만든 카레를 좋아해요
P0 	: 아 정말 맛있겠네요
P0 	: 양파 풍미가 장난아니겠어요
P0 	: 토마토카레 좋아하세요?
P1 	: 좋아하는데 생토마토보단 퓨레넣는게 편해요
P1 	: 그래서 퓨레로 끓인적이 있어요
P0 	: 아 맛있겠네요 요리 좋아하시나요
P1 	: 좋아하진 않는데 집밥 먹으려면 해야죠 ㅋㅋ&name1&님은요?
P0 	: 저는 요리 잘 안해요 해도 파스타 대충해서 먹곤한답니다
P0 	: 카레도 한번하면 오래먹으니 좋네요
P1 	: 파스타 소스는 사드시나요?
P0 	: 네 거의 ㅋㅋㅋㅋ 면삶고 냉장고에 야채 털고 소스부어서 먹어요..
P0 	: 밀가루좀 줄여야할텐데 너무 편하네요
P1 	: 아항,, 저도 그래요 토마토 소스파인가요?
P0 	: 네 ㅋㅋㅋ 크림파스타는 그냥 우유에 치즈넣고 대충해먹고
P0 	: 소스는 파스타 주로 사게되더라구요
P0 	: 아니 토마토요 ㅋㅋㅋㅋ
P1 	: 토마토 소스가 야채재료 쓰기 좋아요
P1 	: 크림은 좀 ㅠ 아무거나 넣음 맛없어요
P0 	: 맞아요 ㅋㅋㅋㅋ 저도 맛없는거 많이먹엇어요
P1 	: 크림은 버섯 양파 정도가 무난하구,,
P1 	: 해물도 잘못넣음 비리구 그래요
