# FILE DATA
ID : MDRW2100021502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 사실 깜짝고백할게 있습니다
P1 	: 헉 뭔데요
P0 	: 다음 카페에서 &name2& 보고 왔어요
P0 	: ㅋㅋㅋㅋ닉네임 검색해서..
P1 	: 아 진짜요? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이럴수가 너무 반갑잖아요
P0 	: 아 원래는 트위터 하셨어요?
P1 	: 네 그것도 좀 오래 전에 하다가 피곤해서 접었다가
P1 	: 비혼 커뮤니티 소식을 듣고 놓칠 수 없어서 헐레벌떡
P1 	: 가입하고 다시 접었어요
P0 	: 오 그래도 소식은 잘 듣고 오셨네요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ진짜 기회 놓치면
P1 	: 다시는 클린한 모임에 들어갈 수 없을 것만 같아서
P0 	: 저는 처음 시작할 때부터 멤버였는데 무슨 재인증하는 기간 놓쳤다가 한참 못 들어왔었어요ㅜㅜ
P1 	: 아! 저도 초반에 가입했었던 멤버예요!
P1 	: 아마 사이트가 별도였을 때
P1 	: &name1&이랑 거기서 뵈었을수도 있겠네요
P1 	: 호호
P1 	: 저도 재인증 놓칠 뻔했어요
P1 	: 한동안 인터넷 줄이려고 안 들어간 텀이 있는데
P1 	: 다시 들어가보니 무슨 일로 발칵 뒤집혀있는거예요
P1 	: 어 뭐지 커뮤니티 아예 사라지는 건가 싶어서
P1 	: 망연자실해있는데
P1 	: 다행히 카페로 옮길 수 있어서 바로 따라들어갔습죠
P0 	: 저는 그 타이밍에 놓쳤었어요ㅜㅜ  쫓겨나는 줄 알았죠
P1 	: 진짜 놀라셨겠어요ㅋㅋㅋㅋㅋ
P0 	: 맞아요 진짜로ㅋㅋㅋㅋ 이런 커뮤가 또 없잖아요...
P1 	: 맞아요 여기 말고 마음 놓고 얘기 틀 공간이 없어요
P0 	: 경제공부는 다른 데서 할 수 있어도 비혼이랑 결혼 생각 있는 사람들이랑은 애초에 계획이 다르잖아요
