# FILE DATA
ID : MDRW2100026107
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이쁜건비쌀수밖에없나봦ㅋㅋㅋㄱ
P1 	: 그래서무슨색상으로샀어?
P0 	: 나세상무난한베이지로선택ㅋㅋ
P0 	: ㅋㅋ
P1 	: 오래쓰려면무난한게최괴야ㅋ
P1 	: 최고
P1 	: 잘했어
P0 	: 판매하는시분도70프로는베이지로산대
P0 	: 10프로는핑크섞인거ㅋㅋ
P1 	: 핑크섞인냉장고도이쁘긴하더라ㅋㅋ
P0 	: 맞아ㅋㅋ막판까지고민함ㅎㅎㅎ
P1 	: ㅋㅋㅋ9
P1 	: 잘샀어ㅋㅋㅋ
P1 	: 냉장고말고 또 뭐샀어?
P0 	: 김치냉장고ㅋㅋ
P0 	: 같은라인오브제ㅋㅋ
P1 	: 색상은ㅋㅋ베이지?ㅋ
P0 	: 응ㅋㅋㅋㅋ통일했어ㅋㅋ제품색상
P1 	: 오ㅋㅋ대박ㅋ
P1 	: 모든걸베이지로산거야?
P0 	: 아니ㅋㅋㅋ
P0 	: 세타기
P0 	: 세탁기는베이지,녹색섞인걸로삼ㅋㅋ
P1 	: 잉?ㅋㅋ섞인게있어?ㅋㅋ
P1 	: 특이하다
P1 	: 색이 2개인세탁기라니
P0 	: 내가설명을잘못했다ㅋㅋ
P0 	: 트윈워시임ㅋㅋ이번에산게
P0 	: 트윈워시라고ㅋㅋ
P0 	: 위에는건조기
P0 	: 아래는세탁기임ㅋㅋ
