# FILE DATA
ID : MDRW2100039810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마스크낀채로 말하는거죠?
P0 	: 네 저는 계속 껴요
P0 	: 근데 쌤들은 촬영때는 벗어요ㅜ
P0 	: 영상에 마스크끼고 가르칠수는 없어서 ᆢ
P1 	: 헐 인강도 끼는줄 알았어요
P1 	: 무섭긴 하네요
P0 	: 촬영때는 안껴요ㅜㅜ
P0 	: 촬영 오실때랑
P0 	: 끝났을때 다시 끼세요
P0 	: ebs쌤이 마스크끼고 강의하면 이상하잖아요ㅎ
P0 	: 발음도 뭉개지고
P1 	: 가둬놓고 찍어야겠어요 ㅜㅜ
P1 	: 카메라를 고정시켜놓고 할순 없나봐요
P0 	: 네네 방하나에 한분 넣어두고 찍는데
P0 	: 촬영자가 한명은 있어야해요
P0 	: NG날수도 있고 녹화버튼 눌러야하니까요
P1 	: 아 글네요
P1 	: 편집으로 하고싶다 ㅎㅎ
P0 	: 카메라는 거의 고정이예요 ㅎ
P0 	: 편집도 편집점 표시해놔야 편해요
P1 	: 편집은 다른분이해요?
P0 	: 편집도 하긴해요ㅜㅜㅜ
P0 	: 다른분이 했으면 좋겠지만 ᆢ
P0 	: 인력이 모자라요ㅜㅜㅜ
P0 	: 까페는 인력충분하세요?
P1 	: 셋이서 일하는데 쫌힘들어요... 거기다 한명쉬면 둘이서 일하니
P0 	: 어디나 인력은 모자라네요ㅜㅜ
P0 	: 까페 큰곳인가요?
P1 	: 400명 있는건물인데
P1 	: 외부인이 많이온다는
P0 	: 헉 400명ㆍᆢ진짜 힘드시겠어요ㅜ
