# FILE DATA
ID : MDRW2100015348
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행좋아하세요?
P1 	: 안녕하세요! 전 집순이라 여행을 많이 하는 편은 아니지만 하게되면 좋아하긴 해요!ㅎㅎ
P0 	: 해외여행좋아하세요? 아니면 국내여행 좋아하세요?
P0 	: 저는 해외여행 좋아해요 많이 가보진 못했지만요 ㅎㅎ
P1 	: 아 저는 해외여행을 그렇게 많이 한건 아니지만 영국에 오래 살았어서 국내여행을 많이 못 해봐서 국내여행을 좀 다녀보고 싶어요!
P1 	: 해외 가보신 곳 중 어디가 가장 좋으셨나요?
P0 	: 저는 태국이 제일 좋았어요!
P0 	: 덥고 습했지만 전철도 잘 되어있고 택시같은 교통비가 저렴해서 좋더라구요 ㅎㅎ
P0 	: 영국에 오래계셨다니 추천해주실만한 장소 있나요??
P1 	: 와 저는 동남아는 한번도 못 가봤어요!
P1 	: 기회되시면 스코틀랜드 한번 가보시는걸 추천해요! 저는 에딘버러가 제일 좋았어요
P1 	: 영국 남쪽으로 브라이튼이나 헤이스팅스라고 바다도시들 있는데 자갈해변이라 좋아요ㅎㅎ
P0 	: 저는 유럽을 한번도 안가봐서 진짜 궁금해요 ㅋㅋㅋㅋ
P0 	: 코로나만 아니였어도 도전해봤을텐데 아쉬워요
P0 	: 오늘 알려주신 곳 꼭 가보고싶어요!!
P0 	: 만약 여행으로 가게된다면 스코틀랜드와 남쪽을 같이 가는건 힘들겠죠?
P1 	: 일정을 어떻게 잡느냐에 따라 다를 것 같은데 런던에서 지내시게 되면 남쪽은 기차로 왕복 두세시간 안에 가능해서 그쪽은 당일치기로 다녀와도 좋을 것 같구요
P1 	: 스코틀랜드는 못해도 이박은 잡는게 좋을 것 같아서 여유가 되시면 가면 좋을 것 같아요!ㅎㅎ
P0 	: 유럽은 스위스말고는 생각못해봤는데 &name2&님덕에 영국에 가보고싶어졌어요!
P1 	: 어 그래도 스위스가 더 좋을 것 같네요ㅋㅋㅋ
P0 	: 여기서 스위스가 더 좋다는 말을 하시다니 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 두 곳다 가보도록 노력해보겠습니다 ㅋㅋㅋㅋㅋ
P1 	: 영국은 아무래도 비도 많이 오고 회색느낌이 강해요ㅋㅋㅋ
P0 	: 비가 정말 많이 오나요?
P1 	: 넹 얼른 자유롭게 여행할 수 있는 날이 오길!
P0 	: 책으로만 보면 이슬비가 자주 떨어지는 느낌인데요
P1 	: 비가 많이 쏟아지는 건 아닌데 부슬부슬 자주 와요
P0 	: 말만 들어도 어서 가보고싶어요 ㅠㅠ
P1 	: 넹 어떤때는 미스트처럼 뿌려서 우산은 거의 무용지물일 때가 많아요ㅋㅋ
P0 	: 친절하게 알려주셔서 감사합니당
P1 	: 아닙니당ㅎㅎ
