# FILE DATA
ID : MDRW2100047172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교는 즐거우셨나요
P1 	: 음... 다닌지 좀 됐어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ학교 다니셔요??
P0 	: 졸업했죵ㅋㅋㅋ
P1 	: ㅇㅎㅇㅎ
P0 	: 저는 예체능이라 야자로 미대입시 했었어요
P1 	: 와
P1 	: 미대시구나
P0 	: 별로 미술소양이 느는게아니구
P0 	: 기술익히는 느낌이라 대학가는거 외엔 도움안돼요
P1 	: ㅋㅋㅋㅋㅋㅋ큐ㅠ 입시미술이 그렇다더라구요
P1 	: 저도 주변에 미대간친구들 좀 있는데
P1 	: 입시미술 진짜 힘들어보이더라구요
P0 	: 오오
P0 	: 입시미술은 수능과 미술실기 둘다준비라서
P0 	: 할게많아유 생각보다 전 게을럿지만ㅋㅋㅋㅋㅋ
P1 	: 미대쪽은 대학가서돜ㅋㅋㅋㅋㅋ 힘들어보이던데요... ㅠㅠ
P1 	: 야작하고...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 딱히 취직률이 높은거 아닌데 왜자꾸 오는걸까 싶어요 과제많구
P0 	: 미대친구가 많으셨군요
P1 	: 산디 시디쪽은 취직자체는 잘되지않아요?? 문제는...
P1 	: ㄱㅊ은 회사가...
P1 	: 잘없단거지만...
P0 	: 시디가 좀 잘쓰일텐데
P0 	: 산디는 제품디자인해야하니까 큰기업가야해서..  좋은데는잘없죵 ㅜㅜㅜ
P0 	: &name2&님전공있으신가요
P1 	: 전...
P1 	: 사범대예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠ
P0 	: 와 제친구 영교과인데
