# FILE DATA
ID : MDRW2100009129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 봉사활동경험있으신가요?
P1 	: 음 초등학교 도서관봉사랑
P0 	: 저는 일년정도 인도에 해외봉사 다녀왔었어요
P1 	: 구연동화 봉사요
P0 	: 오 좋은 봉사 하셨네요
P1 	: 어머 세상에
P0 	: 구연동화!!!ㅇ와
P0 	: 재능있으시다
P1 	: 물이나 음식도 안맞아 힘들다던데
P1 	: ㅋㅋ목소리가 좀 특이해요
P0 	: 멋지시네요 구연동화 저두어릴때 많이 들었어요
P1 	: 네 ㅎㅎ
P1 	: 잼나요
P0 	: 개성을 잘 살리셨군요
P1 	: 네
P1 	: 무슨 봉사세요?
P0 	: 저도 구연동화봉사해주시는 선생님들덕분에 재미난 어린시절보냈네요
P1 	: 아 그렇다니 다행이네요
P0 	: 인도에 천민동네 학교 유치원 지원하는봉사였어요
P1 	: 아이들이 분장도 같이 하니 좋아했어요
P0 	: 지금은 난리가나서못가겠네요 ㅋㅋ
P1 	: 아 정말요
P0 	: 와 요샌 진짜 다양한거 하네 학교에서
P0 	: 재밌었겠다
P1 	: 진짜 아이들 동보는거는 아이를 진짜 좋아해야 할수있어요
P1 	: 네 근데 코로나로 ㅜㅜ
P0 	: 인도 학교에서도 그런거 해보면 좋았겠어요
P0 	: 아 글쵸 코로나로 학교가 안여니까
P1 	: 중지된지 2년 다됐어요 ㅜㅜ
P0 	: 재미도 못보고
P0 	: 애들도 답답하겠어요
P1 	: 애들도 많은걸 경험 못하고 맘아파요
P1 	: 생활시 어려운점이 많을텐데
P1 	: 진짜 봉사정신이 대단하신가봐요
P1 	: 예전에 노인요양원 에서 잠깐 청소 봉사했는데
P1 	: 보니까 어르신들 케어 보통일 아니더라구요
P0 	: 아 또 좋은봉사를 하셨군요
P1 	: 어렵진 않았어요
P0 	: 어르신들이 몸이 불편하시니까 손이 많이 가더라구요
P1 	: 전 청소라
P1 	: 네
P0 	: 아하
P1 	: 전 초보라 ㅋㅋ
P0 	: 저도 인도에 켈커타에서 노인시설봉사도 했었는데요
