# FILE DATA
ID : MDRW2100009415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배부르네요
P0 	: 오늘 뭐드셨어요?
P1 	: 저는 그냥 라면 먹었어요
P1 	: 귀찮아서
P0 	: 헉 라면 ㅜㅜ
P0 	: 아쉽네요
P0 	: 맛있는거 드시지
P1 	: 그러게요
P1 	: 뭐드셨어요?
P0 	: 저는 된장찌개
P0 	: 막창 먹었어요
P1 	: 막창 맛있는데
P1 	: 비싸요
P0 	: 네 맞아요
P0 	: 밖에서 먹으면 너무 비싸요 ㅠㅠ
P1 	: 그래도 맛있긴 하죠
P0 	: 네 맞아요
P0 	: 그래서 저는 막창 사다 먹었어요
P0 	: 집에서
P1 	: 어떻게요???
P0 	: 인터넷에서 팔더라구요
P0 	: 데워먹기만 하면 되는거요
P1 	: 아하 어때요?
P0 	: 괜찮아요
P0 	: 훨씬 저렴하고
P0 	: 양도 많고
P1 	: 오 저도 찾아봐야겠어요
P1 	: 꿀팁이네요
