# FILE DATA
ID : MDRW2100030155
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: &name2&님 요즘도 데못죽 읽나요
P1 	: 예스.....
P0 	: 헉 그래두 &name2&님은 꾸준히 보시는듯... 전 포기했어요
P0 	: 나 궁금한 거 &name2&님 최애 정해졌나요?
P1 	: 그중최애꼽자면 뵤...? 근데 최애라기엔 사실 그렇게까지 좋은건 아닌거같구... 솔직히 테스타에 아이돌 최애상이 딱히......ㅜ
P0 	: 그치그치 나두 없어서...
P0 	: 걍 먼가 캐릭터로 보면 좋겠는데
P0 	: 아이돌로 보이니까 문젠가봐ㅋㅋㅋㅋㅋㅋ
P1 	: 마자......그런거같어...
P0 	: 애초에 레티가 비중 더 컸었으면
P1 	: 나 쓸디투디최애상이 좀 다른편이라그런지
P0 	: 그중에...최애...있었을지도
P1 	: 헐 마저
P0 	: 마자마자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 분량이 더 나와줫음 해...작가님...들리시나요?
P1 	: 그나마 최신화에 좀 나옴...
P0 	: 근데 작가님도..힘드시겠지 뭐
P1 	: 다른멤...
P0 	: 아 진짜?
P1 	: 웅웅 연말시상식하면서
P0 	: 이제 슬슬 나오려나?
P0 	: 대받....연재물의 묘미가 이거다
P1 	: 그랬음 좋겟다...
P0 	: 이 전개면 나는 완결 나고 몰아서 읽을듯...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 청려가...
P1 	: 이후활동에있을 위기...? 같은걸 알려주고
P0 	: 아님 레티 스토리 나오는 분량부터만 읽을지도...
P1 	: 하는...
P1 	: 레티스토리 내줘라...
P1 	: 신청려 외전.......
P1 	: ..........
P0 	: 맞아... 레티 외전 절대필요
P0 	: 그러지 않으면 신청려 인생이 너무 불쌍해
P0 	: ㅜㅜㅜㅜㅜㅜ.... 작가님....들리시나요??
P1 	: ....맞아........ 솔직히 그런 인생의 캐를 넣어놓고 스토리를 제대로 안풀어주는언 말도안된다 ...작가님...제ㅂㅏㄹ
P0 	: 맞아 캐릭터 인생에 책임을 지는 작가가 되어주세요
P0 	: 그리고 독자들 마음도 책임져줘.ㅡ...
P0 	: 아 진짜 솔직히 아이돌 최애캐 하나 있었으면 진짜 재밌었을텐데...넘 아쉬워
P1 	: ㄹㅇ....최애캐 있엇음 재밋엇을텐데...글구 아주사편도 너무 데뷔멤위주라...ㅠ ㅠㅠ
P0 	: 맞아...ㅠㅠㅠ ㄴ눈물나서 못보겠어...
P1 	: .....진짜 솔직히 보면서 다른애들 너무 이름도 제대로 안나오고 지나가서 얘네가 데뷔하는구나 ㅎ 싶구... 탐라에서 이렁말하면 블락먹을까봐안하는데 박문대 너무 데뷔멤이랑만 친한거아니니
P0 	: 맞아...짜증나.... ㅠㅠㅠㅠㅠ 괜히 화를 내는 여성...
P0 	: 아...또 속상해지네
