# FILE DATA
ID : MDRW2100002527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 회사에 여직원 많아?
P1 	: 팔아
P1 	: 팔아
P0 	: 여직원 많아?
P1 	: 그건 왜?
P1 	: 아줌마 만 있음
P0 	: 그냥 궁금해서
P0 	: 인기 많지
P1 	: ㅇㅇ???
P1 	: 말그대로 아줌마임
P1 	: 40대
P1 	: 2명
P1 	: 한명 싱글
P0 	: 아하
P1 	: 아 40대 3명
P0 	: 나 궁금한게 생겼는데
P1 	: 30대 얼마전에 들어옴
P0 	: 예전에 나 소개해주려고 했던 여자 생각나?
P1 	: 아
P1 	: 바람둥이 였음
P0 	: 중국어한다고 하고 웨딩샵에서 투잡뛰던
P0 	: 아 그래
P1 	: ㅇㅇ
P0 	: 바둥이였어
P1 	: 엄ㅅㅇ
P0 	: 이름은 생각이 안나
P0 	: 갑자기 남친생겼다고
P0 	: 연락 그만했던
P1 	: 결혼함
P0 	: 아 진짜
P1 	: 결국 외국에서 사귀었던 남자랑
P1 	: 남자가 한국 들어옴
P0 	: 외국인?
P1 	: 한국사람
P1 	: 나중에 들어보니
P1 	: 걸러지긜 잘한듯
P0 	: 왜?
P1 	: 외국생활 많이해서 그런지 성적으로 개방
P0 	: 야 그건 좋네
P1 	: 고객사 사람이랑 술먹는데 말하더라 잠시 사귀었는데
P0 	: 좀 통통했던것 같은데
P0 	: 응응
P1 	: 잠자리하고
P0 	: 응응
P1 	: 성병 옮아서
P1 	: 헤어졌데
