# FILE DATA
ID : MDRW2100037573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요!!!!!!!!!!!!!!
P1 	: 그거 되게 복잡...하잖아요 사연
P1 	: 저 어렸을 때라 이해 하나도 못했었어요
P0 	: 저두옄ㅋㄱㅋㄲㅋ
P0 	: 뒤늦게 보고 아..무섭구나했어요
P0 	: 혹시 몽땅내사랑도 아세요?
P1 	: 헐헐 네!! 그거 그
P1 	: 가인이랑 박미선?
P1 	: 나오지 않나요??
P0 	: 네네 !
P0 	: 윤두준이랑 !
P0 	: 그것도 재밌었는데 ㅋㅋㅋ
P1 	: 맞아요!!
P1 	: 그 그
P1 	: 감자별도 보셨나요?
P0 	: 헐 그 고경표? 나온거죠!
P1 	: 네!! 서예지랑 여진구랑!!
P1 	: 그것도 하이킥 작가가 썼는데
P1 	: 결말 ^.^......;..
P0 	: 아 그것도 하이킥 작가였어요???
P0 	: 어쩐지 재밌드라...
P1 	: 네네!!!!@ ㅠ 끝까지 다 보셨너요!?!
P0 	: 네네 !!!
P0 	: 그 결말 막
P0 	: 친자 아니고
P0 	: 그거 맞죠?
P1 	: 네... 갑자기
P1 	: 감자별 터지는....
P1 	: 전 고경표랑 하연수 이어지는 것도
P1 	: 약간 -.- ?? 이 펴정으로 봤어요
P0 	: 아 마자옄ㅋㅋㄱㄱㅋ
P0 	: 도대체 왜...? 이 생각하면서
P0 	: 그러고보니 거기 서예지도 나오죠..?
P1 	: 맞아요...! 아마 고경표 동샹이었던 걸로
P1 	: 아마 고경표 동생으로 나오는 거 맞을 걸요?!
