# FILE DATA
ID : MDRW2100030237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 니가 끓인건
P1 	: 편견없이 먹어줄게
P0 	: 정말 아량이 하해와 같구나
P0 	: 웃이셔
P0 	: 웃겨
P1 	: 내가 좀 그런면으로는 인정적이야
P1 	: 진라면으로 라죽 끓여먹어
P1 	: 넌 라죽 먹어봤니
P0 	: 라면 죽...?
P1 	: 응
P0 	: 처음 들어봐 어떻게 만드는거야
P1 	: 라면끓일때 밥도 같이 넣고 끓여서
P1 	: 죽처럼 만들어
P0 	: 그럼 면이랑 밥이랑
P0 	: 따로 안 놀아?
P1 	: 탄탄의 조합이지
P1 	: 은근 맛있어
P1 	: 밥이랑 면이 같이 씹혀서
P0 	: 흐미 생각지못한 조리법이여
P0 	: 면 다 먹고 밥 말아먹는 건
P0 	: 해봤는데
P0 	: 동시에 같이 먹는 건ㅌㅋㅋㅋㅋ참신하다
P1 	: 한번 도전해봐
P1 	: 면을 잘게 부셔서끓여야돼
P0 	: 아 긴 채로 두는 게 아니구나
P0 	: 난 면을 그대로 끓이는 건줄 알고
P0 	: 그걸 동시에 같이 먹기가 되나?
P0 	: 이러고 있었는데 ㅋㅋㅋ
P0 	: 자르는거였구나
P1 	: 근데 맛은 비슷하지않냐
P1 	: 기냐 짧냐 차이
P0 	: 맛은 비슷할텐데 뭐랄까
P0 	: 먹을때 편의성이 문제이지앟을까 싶었거든
P0 	: 밥은 숟가락으로 먹는데
P0 	: 숟가락은 면이 고정이 안 되잖아
P1 	: 그것도 그래
P1 	: 근데 난 길때도 나름 매력적이라
P0 	: 주르륵 흘러서 얼굴에 국물발사되는걸
P1 	: 긴채로도 끓여
P0 	: 상상했는데
P0 	: 먹을때 불편해?
P1 	: 먹을때 면이 70프로 씹혀서
P1 	: 그게 좋아
