# FILE DATA
ID : MDRW2100027113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그러게ㅜㅠ
P1 	: 메뉴보는데
P1 	: 이미 존맛각
P0 	: ㅋㅋㄱㅋㅋㄱㅋㅋㄱ거기랑 라오삐약
P1 	: 용리단길을 가야겟다
P0 	: 남각
P1 	: 먹으러
P0 	: 이렇게세곳이맛밌대
P1 	: 라오삐약
P1 	: 도가니국수 맛있겠다
P0 	: 오....
P0 	: 도가니국수가있어??
P0 	: 찾아봐야겠네
P0 	: 오늘 너무춥네여
P0 	: 국물을먹어야게써
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저는 순대국을 먹고있숩니다
P1 	: 추울때는 국물이 짱이야
P0 	: ㅇㅋㅋㅋㅋㅋㄱㅅ
P0 	: 순대국 그것은사랑
P0 	: 아니 날씨가 갑자기
P0 	: 너무 추워졌어
P1 	: 그니깤ㅋㅋㅋㅋ쌀쌀해
P1 	: 우리동네는
P1 	: 바람이........ 늦가을
P1 	: 이런날은 따땻한 국물
P1 	: 국밥!!
P0 	: 며
P0 	: 마자
P0 	: 국밥에
P0 	: 전골
P0 	: 샤브샤브
P0 	: 최고
P1 	: 아  샤브샤브 최고
P1 	: 샤브샤브 만든 사람
P1 	: 상줘야함
P1 	: 훠궈도 먹고싶다
P1 	: 갑자기 홍탕먹고셒움
P0 	: 아마저
P0 	: 먹으라가댜
