# FILE DATA
ID : MDRW2100021907
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 말고기코스는 냉채 사시미 육회 구이 이런 식이었엉ㆍ
P1 	: 냉채도 맛있을 것 같아요
P0 	: 아 무슨 쓸개술같은 것도 주셨어요
P0 	: 인삼주 한잔 주듯ㅎ
P0 	: 근데 쓸개는 아닌데 뭐였는지 기억이ㅜ
P0 	: 간도 있었고
P0 	: 곰탕도 있었죠
P0 	: 친구들이 육사시미 구운 게 충격이 커서 종내엔 기억이 가물가물하네요ㅎㅎ
P0 	: 다시 가봐야 할든
P1 	: 오우 되게 다양하네요
P1 	: 코스요리라 할만하다
P0 	: 가격도 생각보다 되게 착했어요
P0 	: 가격마다 코스가 좀 다르긴 한데 암튼 생각보다 착한 값에 놀랐어요
P1 	: 아 그래요? 되게 고급 요리 느낌인데...
P0 	: 네네 제주 가면 드셔보세요!
P0 	: 저는 무슨 동사무소  근처에 있는 곳 갔는데
P0 	: 다른 가게도 가격차 별로 안 컸어요
P0 	: 아 무슨 혁명적인 맛은 아니고ㅎ
P0 	: 경험해볼만한 정도입니당
P1 	: 추천 고맙습니당ㅋㅋㅋ
P1 	: 여행지가면 먹을 거 고르는 것도 재밌잖아요
P0 	: 맞아요!저는 식당 코스부터 짜요
P1 	: 그위주로 주변에 볼 거 고르고
P1 	: 생각만해도 넘 설레네요
P0 	: 특히 입맛 맞는 친구들과 가면 최고죠
P0 	: 비록 저는 회도 못먹고 매운것도 못먹는 친구들과 제주여행을 갔지만ㅜ
P1 	: 진짜 가리는 거 많은 사람이랑 여행가면 아쉬워요
P0 	: 초밥은 좋아해서 안심하고 갔다가 회 싫어한대서 기겁했네요ㅜㅜㅜ
P1 	: 초밥은 좋아하는데 회는 싫어하시는 분들 종종 있더라구요
P1 	: 제 기준에서는 좀 신기해요
P0 	: 저도 그래요
