# FILE DATA
ID : MDRW2100017829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 좋아하시는 음식있으신가요?
P1 	: 안녕하세요! 저는 떡볶이를 제일 좋아해요!ㅎㅎ 라면사리도 좋고 계란도 넣어먹으면 너무맛있어요..
P0 	: 헉! 떡볶이 엄청 맛있죠!!!!
P0 	: 그런가봐요. 어떤 떡볶이 좋아하세요? 브랜드라던가 맛이라던가요.
P1 	: 저는 죠스떡볶이랑 신전만 먹어봤는데 매운걸 잘못먹어서ㅠㅠ
P1 	: 주로 직접만들어먹는편이예요ㅎㅎ..
P0 	: 죠스, 신전 확실히 맵죠. 브랜드있는 떡볶이가 다 매워서 저도 집에서 가끔 먹거나 동네 떡볶이 먹어요.
P1 	: 오 저랑 비슷하시네요!
P1 	: 떡볶이하면 떡 좋아하는 사람 어묵 좋아하는 사람 나뉘던데 혹시 어디 쪽이신가요ㅎㅎ
P0 	: 저는 떡을 더 좋아해요! 쌀떡!
P1 	: 오 저도 떡인데!ㅋㅋㄱ 역시 떡볶이는 떡이죠
P0 	: 맞아요! 어묵도 떡볶이의 맛을 높여주지만 떡볶이의 메인은 이름과 같이 떡이니까요.
P0 	: 떡과 소스는 중요하죠!
P1 	: ㅋㅋㅋ맞아요! 먹을줄 아시는 분이시네요(?)bb
P1 	: 전에 동네분식점에는 깻잎도 위에 뿌려주시던데
P1 	: 그것도 엄청특이하더라구요 새로운 떡볶이의 향연..
P0 	: 깻잎떡볶이? 맛있어보이네요! 깻잎의 특유의 맛이랄까 향이랄까 그게 매운맛과 잘 어울리더라고요.
P1 	: 오 그렇군요 저는 깻잎은 거의 반찬으로만 먹어봐서 몰랐는데 깻잎향이랑 매운음식이 잘어울리나보네요ㅎㅎ
P1 	: ㅋㅋㅋ안심이님께서는 무슨 음식 좋아하세요? 너무 제가 좋아하는것만 잔뜩말했네요ㅋㅋㅋ
P0 	: 떡볶이 저도 아주 좋아하는 음식이라 괜찮아요~ 오늘도 떡볶이 먹었는걸요.
P1 	: 앗ㅋㅋㅋ 이런 우연이...
P0 	: ㅋㅋㅋㅋ 신기한 우연이네요!
P1 	: 직접만들어드셨어요? 아니면 배달하셨을까요?!
P1 	: 이틀전에 먹었는데 얘기하다보니 먹고프네용
P0 	: 주변에 새로 생긴 떡볶이 집이 있다길래 그곳에서 샀어요. 맛은 매워서 잘 안 갈 것 같네요.
P0 	: 저는 매운걸 어느정도 괜찮은데 가족이랑 같이 먹다보니 최대한 안 매우면서도 맛있는 떡볶이를 먹어요.
P1 	: 앗..그렇군요ㅠㅜ입맛에 맞는곳을 찾기가어렵죠
P1 	: 앗 가족분들은 매운걸 잘못드시는군요ㅠㅠ 저희는 다같이 잘 못먹어서 괜찮은데 혼자 입맛이 다르면
P0 	: 맞아요ㅠ 엽떡이나 불닭볶음면 이후로 다 매운 떡볶이만 출시되서 찾기 힘들더라고요.
P1 	: 음식먹을때 조금 불편할수도있겠네요ㅠㅠ
P1 	: 앗 맞아요 불닭이후로 매운음식 열풍이..!
P0 	: 입맛은 매운걸 좋아하는데 몸이 이제 너무 매우면 못 버텨서 안 매운 음식 먹는게 저에게도 좋은것같아요.
P1 	: ㅠㅠ맞아요 자극적인음식은 위에도 안좋으니 최대한 매운 음식은 덜먹는게 좋은것같아요
P1 	: 그래서 저는 떡볶이나 매운걸 먹을때 항상 위벽보호를 위해 우유를 같이...
P1 	: ㅋㅋㅋㅋ
P0 	: 저도 위벽보호를 위해 매운 음식 먹을땐 계란이라던가 초코우유를 꼭 먹어요.
P0 	: 달달한 아이스크림 먹다보면 매운맛이 잊혀져서 좋더라고요.
P1 	: ㅎㅎ오 맞아요 계란도 위보호에 좋다고했죠! 그래서 냉면위에있는 계란을 제일 먼저먹는게 좋다고해요..뜬금냉면tmi...
P1 	: 그쵸 매운거 먹고 얼얼할때 진짜 아이스크림이 효과제일 좋은거같아요ㅎㅎ
P0 	: 맞아요! 우유는 먹으면 머금고 있을때만 잊혀지고 넘기면 다시 매운맛이 올라오는데 아이스크림은 그렇지 않다보니 정말 신기해요!
P1 	: ㅎㅎ그렇네요 생각해보니 성분은 비슷할것같은데.. 아이스크림의 차가운온도가 아플때 냉찜질해서 통증을 줄이는것처럼 미각에 뭔가 영향을 주는걸수도있겠어요ㅎㅎ
P0 	: 오! 그런걸지도 모르겠네요!
