# FILE DATA
ID : MDRW2100014644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  월 1회 미만

P0 	: 여행가자
P1 	: 여행 어디가고 싶어?
P0 	: 나 너랑 경주
P0 	: 다음주말에
P0 	: ㅎㅎ
P1 	: 나도 모르는 약속이 있었니?
P0 	: 어머 잊었니
P1 	: 매우 놀랍다
P0 	: 실망이야
P1 	: 세상에
P0 	: 9월 첫주
P0 	: 금요일에 가자
P1 	: 언제 정한거니
P0 	: 일요일에 올라오고
P0 	: 방금 ㅎㅎ
P1 	: 그랬구나
P1 	: 놀랍다
P0 	: 마음을 읽었어야지
P0 	: 여긴 실망스러운게 아니야
P1 	: 그건 아직 무리지
P0 	: 그래도 기회를 줄게
P1 	: 텔레파시까진 안되는걸
P0 	: 담주 주말에 가자
P0 	: 노력해보자 우리
P1 	: 아마
P1 	: 안될꺼야
P0 	: 경주에는 볼 거리가 많아
P0 	: 첨성대
P0 	: 불국사
P1 	: 친구야
P0 	: 여행은 어렵구나
P0 	: 알겠어
P0 	: 경주 가본적은 있니
P1 	: 아 근데 이거 왜 못 웃게 해놨어
P0 	: 의미없는 대화래
P1 	: 경주 초등학교때 가봤지
P0 	: 어연 20년이구나
P1 	: 웃긴걸 웃기다고 못하네
P0 	: 아니다 그럼 너무 늙네
P0 	: 15년
P1 	: 20년을 빼면
P1 	: 7살이네
P0 	: 나도 그정도 된 것 같아
P1 	: 살아있네...
P0 	: 7살 때는 갔던 곳 있니
P1 	: 7살땐
P1 	: 대전에서 살았었지
P0 	: 대전은 성심당이 좋지
P1 	: 성심당만 좋지
P0 	: 빵이 맛있지
P0 	: 그건 그랫지
P1 	: 빵은 진짜 맛있었지
P0 	: 대전은 볼게 없었어
P0 	: 여행은 역시 부산
