# FILE DATA
ID : MDRW2100005356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 티비 프로나 영화, 음악, 아니면 좋아하는 연예인 있으세요?
P1 	: 저는 다큐멘터리 영화 좋아하고... 잘생긴 연예인이면 다 좋아합니다
P0 	: 어머낫
P0 	: 인상깊게 본 영화는 어떤게 있으신가요?
P1 	: 음... 덩케르크 재밌게 봤구 가장 최근에 본 영화는 모가디슈에요
P1 	: 조인성을 좋아해서요
P0 	: 오, 저도 모가디슈 봤어요
P0 	: 조인성을 좋아하시는구나
P0 	: 저는 오늘 올드란 영화 봤고
P0 	: 다음주엔 인질 보러 가요
P1 	: 헉 올드 궁금했는데 재미있으셨나요??
P1 	: 올드 감독을 좋아하거든요
P0 	: 오, 샤말란 감독 팬이시구나
P0 	: 설정은 흥미로운데 제 기준에 크게 재밌지는 않았어요
P0 	: 별점을 주자면 5점만점에 2.5~3.0?
P1 	: 요새는 극장가기가 꺼려져서 엄청나게 재밌지 않으면 속상하더라구요
P1 	: 소재가..무지 재밌어보이길래 기대했는데.. 그냥 넷플릭스에 들어올때까지 기다려야겠네용
P1 	: 공포영화는 좋아하는데 갑자기 나오는 건 안좋아해서 딱 좋다고 생각했거든요
P0 	: 올드는 크게 무섭진 않았어요
P0 	: 장르구분이 미스터리, 스릴러던데
P0 	: 잔인한 장면...? 은 조금 나오는데
P0 	: 이용가도 12세인가 15세라서
P1 	: 전..... 미드소마도 재밌게 봐서 잔인한 건 괜찮은 것 같아요
P1 	: 다른 것보다 미드소마가..밝아서 보기편했어요
P1 	: 화면이 어두우면 알아보기 힘들어서 미드소마가 보기 쉽더라구용
P0 	: 아하, 저는 무서운걸 못봐서
P0 	: 미드소마도 이름만 들어봤네요
P1 	: 앗... 귀신은 안나오는데 좀 잔인한 편이에요
P1 	: 어떤 장르 좋아하세요?
P0 	: 저는 액션이나 스릴러, 대신 잔인하지 않은 걸로요!
P0 	: 미션임파서블이나 마블 시리즈, 배드지니어스 좋아해요
P1 	: 헉!!! 저도 말씀하신 세 개 다 엄청 좋아해요
P1 	: 마블 시리즈 진짜.. 다 본것같아요
P1 	: 전 토르를 젤 좋아해용 토르3감독도 재밌구요
P0 	: 헉, 배드지니어스 보셨어요?
P0 	: 오, 토르도 재밌죠
P0 	: 전 아이언맨1이 제일 취향이었어요ㅎㅎ
P1 	: 배드지니어스 엄청!!! 재밌게 봤어요
P1 	: 마지막 결말도 깔끔하고 좋았던 것 같아요 계속 컨닝 도우미로 살 수는 없으니까요
P1 	: 아이언맨1만 보고있어요 토니를 죽인 마블을 용서할 수 없어서..
P0 	: 배드지니어스 보신 분을 뵙다니...영광입니다 
P0 	: 토니...
P1 	: 배드지니어스가 제일 재밌게 본 스릴러물같아요
P0 	: 저두요! 보통 스릴러는 잔인한 게 많던데 배드지니어스는 신선했어요
P1 	: 그 부자 친구들은 어떻게 되었을까요..
P0 	: ㅋㅋㅋㅋㅋ 앗
P1 	: 맞아요! 그리고 주인공이 엄청 똑똑해서 같이 속임수 생각하는 것도 무지 기발했구요
P0 	: 외국 학교였으니까 낙제해서 졸업을 못했을지도?
P1 	: 근데 저라면 그 번호 알려주는 손길 외울 시간에
P1 	: 공부를 했을 것 같아요
P1 	: 돈 돌려달라고는 안했겠죠
P0 	: 아, 피아노로 가르쳐줬었죠ㅋㅋㅋ 진짜 신기
P0 	: 아, 그러고보니 막판에는 여주인공이랑 남주인공(?)
P0 	: 태도가 뒤집어진게
P0 	: 흥미로웠어요
P0 	: 원래 돈 돈거리던건 여주인데
P1 	: 헉ㅠㅠ 남주인공이라고 부를 수 있나요?
P1 	: 인간이 덜 된 친구...
P1 	: 도덕시간에만 존 친구..
