# FILE DATA
ID : MDRW2100027456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 점심드셨어유~?
P0 	: 아뇽ㅠ &name3&이 델고
	  어디가야해서 못먹었음
P0 	: 이제 퇴근하고 가면 먹을거에용?
P1 	: 홀 어디가는뎅 ㅜㅜ
P1 	: 퇴근하곶
P1 	: 장좀봐야해서 ㅠㅠ
P1 	: 장보고
P1 	: 밥먹어야할듯 ㅜㅠ
P0 	: ㅋㅋ장 뭐 보려고?
P1 	: 삼겹살이 먹고싶어쟜음
P1 	: ㅎ.ㅎ
P0 	: 오 맛있겠당 ㅜㅜ
P0 	: 나는 오늘 저녁 피자임 ㅋㅋ
P1 	: 어디피자얌??
P1 	: 나도 피자 어랜만에 먹고싶넹 ㅠㅜ
P0 	: 알볼로 먹습니다 ㅋㅋ
P1 	: 알볼로
P1 	: 거기 그...
P1 	: 뭐였제
P1 	: 한가지종류밖에안먹어봄
P0 	: 뭐염? ㅋㅋ
P0 	: 여기 피자이름 넘 웃김
P1 	: 고르곤??ㅋㅋㅋ
P1 	: 피자이름?
P0 	: 네? 알볼로에
	  그런게 있던가요?ㅋㅋ
P1 	: ....
P1 	: 뭐지
P1 	: 고르곤 졸라피자...
P1 	: 없었나여??ㅋㅋ
P0 	: 거기 피자 이름들이
P0 	: 웃음꽃피자
P0 	: 팔자피자
P0 	: 날개피자
P0 	: 이런식인데ㅋㅋㅋㅋㅋ
P1 	: 엥????ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가생각한곳은
P1 	: 다른곳이았나..?
P1 	: 아아냐
P1 	: 있앙ㅋㅋㅋㅋㅋㅋ
P1 	: 고르곤졸라피자라고 있움 ㅋㅋㅋ
P0 	: ㅋㅋ 저녁 먹었어염?
