# FILE DATA
ID : MDRW2100023257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 담임 하면 애들에게 생겨나는 행정업무들이 있고
P0 	: 담임만 주어지는 업무 같은게 있어요?
P0 	: 행정업무면 출결관리 말고 또 있을까요?
P1 	: 출결관리가 젤 크긴 한데
P0 	: 팝스 입력은 체육 선생님이 하시려나..
P1 	: 뭐 장학금이나 복지나
P1 	: 이런거 한명씩 챙기는 와중에
P1 	: 다른 학교 행정업무를 챙겨야하니깐
P1 	: 버거워하시죠
P1 	: 근데 초등도 그렇죠?
P0 	: 초등학교는.. 전 일반학교는 안해봐서 잘모르겠는데
P0 	: 혁신학교의 경우 업무지원팀에서 알아서 해줘요
P1 	: 아 그니까요 저도 일반학교 근무는 그냥 기간제로만 해봐서
P0 	: 근데 저희는 그런거보단
P1 	: 담임을 안해봐서 사실 몰라요
P0 	: 학교폭력이나 생활지도 이런게 더 커요^^
P0 	: 그런 이유로 담임 기피하시는 분들 좀 계세요
P1 	: 아..
P1 	: 학폭 생활지도는 저흰 생활지도부가 또 따로 있으니까
P0 	: 와.. 담임이 해결 안하구여?
P1 	: 담임은 네..
P0 	: 그거 진짜 좋다..
P0 	: 초등도 적용 됐음 좋겠네요 ㅠㅠㅠㅠㅠ
P1 	: 근데 중등에서도 생활지도부 되게 기피부서에요 ㅋㅋㅋ
P0 	: 저 밤 8시 9시 넘어서까지 학교에 갇혀서 통화한 적도 있네요 ㅠㅠㅠㅠㅠ
P1 	: 헐.. 학폭땜에요?
P0 	: 네네 ㅜ
P0 	: 혹시 그 야자 감독 같은건
P0 	: 업무지정 어떻게 되는거에요?
