# FILE DATA
ID : MDRW2100036717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤음식 좋아하세요??
P1 	: 저는 치즈 들어간 음식 좋아해요
P0 	: 치즈 좋죠 ㅎㅎ 저도 치즈 좋아합니다^^
P0 	: 커피 좋아하시나요??
P1 	: 커피 좋죠.. 지금도 마시고 있어요..ㅎㅎㅎ
P0 	: ㅎㅎㅎ 아메리카노 드시나요??
P0 	: 저도 커피 좋아하는데
P0 	: 아메는 못마신답니다 ㅋㅋㅋㄱ
P1 	: 저 첨에 무조건 커피에 온갖 토핑 들어갔어야 했는데
P1 	: 지금은 원두커피 마셔요
P0 	: 와 멋지네요
P0 	: 원두커피라니 ㅎㅎ
P0 	: 전 요즘 크림라떼에 빠져서 ㅎㅎ
P1 	: 맛있죠.. 저도 한때 그런거 마시다가.. 점점 아메의 세계로..ㅎㅎ 것도 점점 찐하게..ㅎㅎㅎ
P0 	: 오 아메
P0 	: 전 여전히 입맛은 초딩인가봅니다
P0 	: 날씨가 이래서 그런지 칼국수 수제비가 계속
P0 	: 먹고 싶네요 ㅎㅎ
P1 	: 이런날은 밀가루가 땡기죠.. 국물있는
P1 	: 전 이런 날 기름진게 땡겨요..ㅎㅎ
P0 	: 기름진거 뭐땡기나요?? ㅎㅎ
P0 	: 전 최근에 칼국수 수제비를 몇그릇을 먹어댔는지
	  ㅋㅋ
P1 	: 부침개요~
P1 	: 야채전을 하도 먹어서 오늘은 안했네요
P0 	: 아 야채전 맛있겠어요
P0 	: 호박전 땡기네요 ㅎㅎ
P0 	: 늙은호반 전이요 ㅎㅎ
P1 	: 애호박도 넣었었네요..ㅎㅎ 부추도 넣고
P0 	: ㅎㅎ 요리 잘하시네요 전 요리랑 절교한지 오래라 ㅠ
P1 	: 저는 요리는 안어렵더라구요..
P1 	: 그래도 집에서 해먹기 힘들거나 귀찮은 건 식당에서 사먹어요..ㅎㅎ
P0 	: 와 요리가 어렵지않다니
P0 	: 대단하신데요
