# FILE DATA
ID : MDRW2100041509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 개강하셨나요?
P1 	: 안녕하세요아쉽게도 직장인입니당
P1 	: &name1&님은 개강하셨나요!!
P0 	: 으와~~ 저도요~~ 출근중입니다..~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘 웃기네여..
P1 	: 근데 학교생활을...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 .. 학창시절 가장 좋아하셨던 과목이.. 어떻게..되세요..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 체육좋아했네요 ㅋㅋㅋㅋㅋ
P0 	: 으와 저랑 똑같아요!!
P1 	: 어근데 고닥생때는 그냥 미술이런거 좋아했던거같아요
P1 	: 앉아있는시간이 조터라구요 ㅠㅠ
P0 	: 저도 체육 제일 좋아했어요! 전 고등학생때도..!
P1 	: 대학생때는 좋아하는게 없어졌어요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대학때 전공머하셨나용??
P0 	: ㅠㅠ 저도요.. 공강이 제일 좋았는데여..
P0 	: 저는 국어교육과나왓어요!
P0 	: &name2&님은 전공이 어떻게 되세요?
P1 	: 헐 선생님 하시나요??
P1 	: 저는 제과제빵했습니다
P0 	: 헐 멋져요 제과제빵 저 완전 빵순인데 부러워요
P0 	: 저 .. 선샌님 안했습니다..!!
P1 	: ㅋㅋㅋㅋㅋㅋ 역시 대학교는 대학교인가바요
P1 	: 저도 지금 빵안만들고
P1 	: 바리스타중..
P1 	: ㅋㅋㅋㅋ
P0 	: 오! 그럼 카페?로 출근하시나요?
P0 	: 맞아요.. 전공살리는 사람.. 어디있나요..
P1 	: 넹넹카페 출근입니당
P1 	: 제친구들은
P1 	: 열씨미 빵만들더라구요 ㅋㅋ
P0 	: 저도 사실 학교에서 일하긴 하는데..
P0 	: 아무튼 아닙니다!!!!
P0 	: 아무튼 아니라구요~!!
P1 	: 오학교. !!
P1 	: 대학교에서 일하시나요??
P0 	: 앗 네..
P0 	: 어떻게 아셨어요!
P1 	: 구거하겠네오
P1 	: 조교??
P0 	: 네 사실 알바라고 생각하긴 하는데
P0 	: 다른 시험 준비해서 곧 떠날 계획입니다..
P1 	: &name3&는오빠도 조교하거등요
P1 	: 그래서 느낌이왔어요 ㅋㅋ
P0 	: 아하~~ 조교 꿀입니드..
P0 	: 정말 꿀인데 출근이 싫어오..
P0 	: 지난주까진 재택이었는데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 시간표도 짜주나요??
P0 	: 아뇨! 저는 학부 조교는 아니라
P0 	: 좀 더 한가한거같아요
P1 	: 신기하네요!!
P1 	: 여러게있는줄몰렀어요 ㅋㅋㅋ
P0 	: 저도 이번에 들어오면서 알게더ㅐㅆ어요!
P0 	: 학교 다니실때 제일 좋아했던 과목은 어떤 과목이세요?
P1 	: 아까위에 체욱이라했어요!!
P1 	: ㅋㅋㅋ
