# FILE DATA
ID : MDRW2100037946
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님 게임 하세요?
P1 	: 안녕하세요!
P1 	: 네 저는 <고양이 식탁>이라는 게임을 해요!
P0 	: 헉! 처음 들어보는데 어떤 게임인가요?!
P1 	: 되게 평화로운 게임인데요~
P1 	: 고양이들이 식당을 운영하는 게임인데
P1 	: 여러가지 동물들이 손님으로 와요 ㅎㅎㅎ
P0 	: 우와!! 엄청 귀엽겠아요!
P0 	: 요리하는게 주목적인 게임이에요?!
P1 	: 네 작화도 정말 귀여워요!
P1 	: 사실 요리는 이미 다 되어있고
P1 	: 저는 그냥 클릭만 하면 손님 상 위에 요리가
P1 	: 나와요 ㅎㅎㅎㅎ
P1 	: 아 뭔가 그림 보여드리고 싶네요 되게 몽글몽글한 게임인데!
P0 	: 헛 궁금해서 인터넷에 쳐보고 왓어요!
P0 	: 요새 게임할 것 찾고 있었는데
P0 	: 한 번 해봐야겠네요 ㅎ.ㅎ !!
P1 	: 헤헤 추천드립니다~
P1 	: &name1&님은 무슨 게임 하세요?
P0 	: 저는 쿠킹덤이요! 혹시 아시나요?
P1 	: 오 알아요 알아요!!!
P1 	: 저는 쿠키런만 했었는데
P1 	: 요즘 쿠킹덤이 정말 핫한가보더라구요!!
P0 	: 네네!! 완전 재밌어요 아기자기한 거 좃아하시면
P0 	: 취향이실걸요?!
P1 	: 왠지 좋아할 거 같아요 ㅎㅎㅎ
P1 	: 쿠키들도 귀여워서,,,
P0 	: 한 번 꼭 해보세요!
P0 	: 왕국도 꾸밀 수 있어요 ㅎ.ㅎ
P1 	: 그래야겠어요 헤헤
P1 	: &name1&님은
P1 	: 어떤 쿠키를 가장 좋아하시나요?
P0 	: 저는 바요라고 바다의 요정 쿠키요!
