# FILE DATA
ID : MDRW2100017725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 가족은 어떤 존재라 생각하세요?
P1 	: 안녕하세요
P1 	: 가족은 인생의 동반자라고 생각해요
P1 	: &name1&은요?
P0 	: 저는 뫼비우스의 띠라고 생각해요
P1 	: 왜그렇게 생각하세요?
P0 	: 벗어나고싶을때도 있고 아닐때도 있지만 계속 함께 간다 싶어서요!
P0 	: &name2&은요?
P1 	: 저도 계속 같이 간다는 점이 떠올라서
P1 	: 동반자라고 대답했어요
P1 	: 떨어져 살아도 결국은 안보고 지낼 수 없는 사이인거같아요
P1 	: 따로 독립해서 사시나요?
P0 	: 공감가요 쉽게 끊어낼 수 없는 존재죠
P0 	: 아뇨 같이 살고 있어요!
P0 	: &name2&은요?
P1 	: 저는 잠깐 독립해서 살고있어요
P1 	: 혼자 사니까 집안일이랑 식사가 생각보다 큰 일인거같아여
P1 	: &name1&님은 집에서 집안일 분담 많이 하시나요?
P0 	: 저도 잠시 독립했을때 기쁨과 불편함이 공존하더라구요
P0 	: 엄마의 빈자리가 역시 크더라고요
P1 	: 그쵸 ㅋㅋㅋ 그치만 제가 원하는대로 시간을 보낼 수 있다는 점이
P1 	: 정말 큰 장점인거같아요
P1 	: 룸메이트는 따로 없으신가요?
P0 	: 맞아요ㅋㅋ
P0 	: 넵 따로 없어요!
P0 	: 있으신가요??
P1 	: 네 저는 친구랑 같이 살고있어요
P0 	: 재밌을거 같아요
P1 	: 저도 그렇게 생각하는데
P1 	: 생활공간을 공유하다보니까
P0 	: 친구랑 같이 살아본건 전에 잠깐 한달정도있었는데 야식 먹는게 재밌었어요
P1 	: 생각보다 많이 신경쓰이더라구요
P1 	: 아 그건 좋아요 ㅋㅋㅋㅋ
P0 	: 아ㅋㅋ 그건 진짜 쉽지 않은부분이죠ㅠ
P0 	: 그래도 서로 양보하시는 분이실거 같아요
P1 	: 특히 저는 좀 대충하는 편이고 친구는 좀 꼼꼼한 편이라
P1 	: 둘이 각자의 기준을 많이 타협했어요 ㅋㅋㅋ
