# FILE DATA
ID : MDRW2100019348
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 김치볶음밥 생각중
P1 	: 오늘 불금인데
P1 	: 넌 뭐먹을거야
P0 	: 오 난 부채살
P0 	: 구워먹으려고
P0 	: 몸보신을하지ㅋㅋ
P1 	: 헐 마쉿겠다
P1 	: 몸보신 어제 미리 치킨 먹음 
P0 	: 헐 뭐먹었어
P1 	: 가마치 통닭 ㅋㅋㅋㅋ
P0 	: 크 잘했네 존맛이지
P0 	: 김볶은 직접해먹게?
P1 	: 엄마가 어제
P1 	: 왕창 볶아놓으셔서
P1 	: 밥만 넣고 볶음 돼 ㅋㅋㅋ
P0 	: 선견지명ㅋㅋㅋ
P0 	: 부재료는돼지?참치?
P1 	: 울집은 늘 참치!
P0 	: 아맛있겠다ㅜㅜ
P0 	: 오랜만에 참치넣은거 먹고싶네
P0 	: 혼자먹니
P1 	: 부모님은 별로 안 좋아하셔서 안드실걸?
P1 	: 밥 같이 먹을거 같긴 한데
P0 	: ㅋㅋㅋㅋ어머니는 해놓고왜안드셬ㅋㅋㅋ
P1 	: 어제 내 저녁으로 먹으라고 해놓으셨는데
P1 	: 내가 퇴근길에 치킨 사가버림 ㅋㅋㅋ
P1 	: 그래서 같이 치킨 먹었쥐
P0 	: ㅋㅋㅋㅋㅋㅋ잘해따
