# FILE DATA
ID : MDRW2100003388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 잠깐 나갔다 왔는데 너무 덥다
P0 	: 밖엔 아직 덥지.
P1 	: 방미라 좀 시원할 줄 알았어
P1 	: 해가 없으니까
P1 	: 밤이라
P0 	: 밤이어도 27도야
P1 	: 그니까... 샹각보다 더 더웠어
P1 	: 생각보다
P0 	: 내일 제주도는 호우 특보래
P1 	: 오 비 많이 올 건가 보네
P0 	: 응. 비 오면 쌀쌀해지니까 옷 잘 챙겨 입어.
P1 	: 알겠슴당~
P1 	: 내일 겉에 입을 거 하나 챙겨가야겠다
P0 	: 그래. 그나마 미세먼지는 좋음이니까 다행이네.
P1 	: 오 비 오니까 미세먼지가 씻겨 내려가나 봐~~
P0 	: 그런 것도 있지.
P0 	: 습하지는 않아?
P0 	: 습할 땐 곰팡이 잘 생기니까 조심하고.
P0 	: 환기 잘 시켜.
P1 	: 여름이니까 아무래도 습하긴 하지
P1 	: 비 온 뒤에 습도가 더 올라가겠네
P0 	: 그렇지.
P0 	: 덥고 습해서 열대야가 나타날 수 있다네
P1 	: 날씨예보 찾아봤어?
P0 	: 어. 예보 검색해봤어.
P0 	: 언제 기온이 확 내려가나 해서.
P1 	: 그러게~ 말복도 한참 지났는데
P1 	: 언제 시원해진대?
P0 	: 다음주부터 좀 선선해지고 9월 중순 지나면 완전 가을 날씨일 것 같아.
P1 	: 헐 제발 그랬으면 좋겠다
P1 	: 요즘 여름은 너무 길고 가을은 너무 짧아ㅠㅠ
P0 	: 다음주에 비가 좀 많이 올 거라는데.
P1 	: 아 난 비오는 거 싫어~
P0 	: 비 오는 게 왜 싫어
P1 	: 비 오면 바지가 젖잖아 신발도 그렇게
P1 	: 신발도 그렇고
P0 	: 그래도 비가 와야 곡식도 자라고 과일도 잘 여물지.
P1 	: 요즘 지구가 이상해져서 비도 안 올 땐 너무 안 오고 올 때는 또 많이 오니까 문제지
P0 	: 그러게.
P0 	: 태풍 오마이스가 북상 중이래
P0 	: 그래서 소나기 내리나보다
P1 	: 알겠어 안 까먹게 우산 미리 꺼내놔야겠다
P0 	: 응. 덥다고 에어컨 너무 세게 틀지 말고.
P1 	: 오늘은 비 오네ㅜㅜ
