# FILE DATA
ID : MDRW2100030325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 헉 그런가?
P0 	: 나는 좀 신경쓰이는데
P0 	: 뭐ㅠ요즘 마스쿠 쑤니까 괜찮울지도?
P0 	: 그래서 우리 내일 고기 먹어?
P0 	: 언제 가지?
P1 	: 점심에 갈까?
P1 	: 너 언제 시간 괜찮아?
P0 	: 나 학원 2시에 끝나는데ㅜㅠ 그 이후 괜찮니?
P1 	: 헉 그럼 살짝 애매한데ㅠㅠ
P0 	: 아님 일요일...! 일요일은 다 됩니당
P1 	: 일요일은 할머니댁에 가서ㅠㅠ
P1 	: 어쩌지..?
P0 	: 구럼 어쩔 수 없지ㅜㅜㅜ 고기는 담주에 먹자...
P0 	: 아니면 토요일 저녁은 안돼? 좀 일찍 먹는 저녁느낌...5시? 정도에
P1 	: 최대한 시간 비워볼게
P1 	: 내일 알려줄게
P1 	: 아니 오늘이구나
P0 	: ㅋㅋㅋㅋㅋ 알았어 그럼 시간 나면 고기 먹우로 가는거로!!
P0 	: 야호 고기!!
P1 	: 고기에 김치 구워 먹자
P1 	: 아 맞다 김치 안 좋아하지ㅠㅠ
P1 	: 그럼 쌈장에 먹자ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 너 먹고 싶은 구워 먹어도 되요
P0 	: 고기에만 안 닿으면 상관 없어...
P0 	: 쌈장 좋지~~
P1 	: 아 근데 내가 7시에 수업이 있어서
P1 	: 늦은 점심이 더 좋긴 한데
P0 	: 그럼 3시나 4시 나 2시 30분
P1 	: 3시에 볼까?
P1 	: 아 근데 시간이 너무 늦다ㅠㅠ
P0 	: 그럼 고기는 나중에 먹ㅈ자ㅜㅠㅠ
