# FILE DATA
ID : MDRW2100015675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식사는 주로 어떻게?
P1 	: 아침은 챙겨드세요?
P0 	: 잘 안 먹는 편이에요
P0 	: 그래도 간단히 먹을 수 있는 거 챙겨요. 아예 안 먹으면 속쓰려서
P1 	: 아침은 챙겨먹기가 그렇됴
P1 	: 아침에 바쁘기도하고ㄹㅎ
P1 	: 그래도 다행이시네요ㅎ 챙겨드셔서ㅎㅎ
P0 	: 맞아요
P0 	: 근데 공복에 바나나 토마토가 안 좋다는 얘길 들었어요
P1 	: 아마 산성이 좋다고 그랬던것같애요ㅎ
P1 	: 공복에 레몬즙먹으면 좋대요ㅎ
P1 	: 몸에 산성이 들어오면 다이어트에 도움되기도한다던데ㅎㅎ
P1 	: 토마토도 그런거 아닐까요?ㅎ
P0 	: 맛과 건강, 편리함까지 동시에 챙기기 참 어렵네요ㅋㅋ
P1 	: 하나는 포기해야죠ㅎㅎㅎ
P1 	: 하나를택하면ㅎㅎ
P0 	: 대체당 샀는데 요리할 때 쓰면 설탕이랑 별 다를 거 없더라구요
P1 	: 오ㅎㅎ 그런것도 있군요ㄹ
P1 	: 설탕이랑 차이가 뭐에요? 그럼?
P1 	: 칼로리가 낮나요?
P0 	: 스테비아라고 단맛은 나는데 당은 아닌 거여서 당뇨 있다거나 하면 좋아요
P0 	: 요즘 제로콜라나 비슷한 음료들 많이 나왔잖아요
P1 	: 아아ㅎ 뭔지 알겟어요ㅎㅎ
P1 	: 맛만 안변하면 좋죠ㅎㅎ
P1 	: 근데 제로콜라는 맛이 좀 틀려서ㅠ
P1 	: 2프로 부족한맛이라할까요?
P1 	: 스테비아는 어때요?
P0 	: 약간 다른 맛이긴 하죠ㅋㅋ
P0 	: 스테비아만 살짝 먹어봤을 땐 확실히 설탕이랑 다른 맛인데
P0 	: 요리에 들어가면 티 안 나더라구요
