# FILE DATA
ID : MDRW2100004388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅋㅋㅋㅋㅋ
P1 	: 어?
P1 	: 태일이 말고
P1 	: 또 누구지
P0 	: 쿤!
P0 	: 중국에서 대학 졸업했다더라
P1 	: 아
P1 	: 윈윈하고 샤오쥔도 다니긴 하지 않았나?
P1 	: 돕바
P1 	: 있자나
P0 	: 그런가
P0 	: 쿤은 정식 데뷔 전에 졸업한 사진 있더라구
P0 	: 해찬이랑 쟈니 가방에 달린 키링 귀여워
P0 	: 내가 좋아하는 아이돌이 가지고 있는건 따라사고싶어져
P1 	: 맞아 인형 넘 귀여워
P1 	: 그치그치 손민수하고 싶잖아ㅠㅜ
P0 	: 재밌게 봤다는거 보면 나도 궁금해지더라
P0 	: 넷플릭스 해보고싶긴한데
P0 	: 인볼까봐... 돈아까워 질 것 같아서 미루는중
P1 	: 맞아 약간 넷플릭스 그거잖아
P1 	: 돈내고 영화 포스터 구경하기
P0 	: 맞아
P0 	: 넷플릭스 오리지널시리즈가 궁금하긴해
P0 	: 보건교사 안은영 보고싶더라
P1 	: 나도 그거
P1 	: 책도 엄청 재밌ㅠㅠ
P0 	: 책도 뵜어?
P1 	: 책 기회가 안돼서 완전 조금 밖에 못봤어
P1 	: 살까 고민중
P0 	: 아하
P0 	: 나는 개인적으로 젤리 먹으면서 안은영 보고싶어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같이 있는 느낌
P0 	: nct 127 이번 티져 장난아냐
