# FILE DATA
ID : MDRW2100043549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 저녁 드셨어요?
P1 	: 안녕하세요! 네 저녁 막 먹었습니다
P1 	: 식사하셨나요??
P0 	: 네 저는 김치찜 먹었어요!
P0 	: 어떤 거 드셨어요?
P1 	: 저는 오늘 삼겹살 구워 먹었어요~~
P1 	: 김치찜 맛있으셨겠어요 ㅎㅎ
P1 	: 저도 저번주에 등갈비김치찜 해먹었어요!
P0 	: 오오 요리해서 드셨어요??
P0 	: 등갈비김치찜을!!
P1 	: 넵! 저는 재료손질하구 엄마가 양념하구 ㅋㅋㅋ
P1 	: 저는 뭐 딱히한게 없어요..ㅋㅋㅋ
P1 	: 저는 주로 집에서 요리해먹어요!
P1 	: 보통 시켜드시나요? 아님 직접해서 드시나요?
P0 	: 와 그래도 대단하세요
P0 	: 저는 요리 못해서 거의 시켜먹거든요!!
P1 	: 아하 저도 나가살땐 거의 시켜먹었어요
P1 	: 근데 지금은 부모님이랑 같이 살아서 아무래도 부모님 건강 생각해서 일주일에 한번정도는 시켜먹긴 하지만 보통 해먹어여 ㅋㅋ
P1 	: 귀찮을땐 미역국 같은거 끓여서 그냥 말아먹는 ㅎㅎㅎ
P1 	: 혼자 사시나요?
P0 	: 아 네! 저는 혼자 살아요!
P0 	: 확실히 부모님이랑 같이 있으면 뭐라도 해 먹을 거 같아요  건강 때문에ㅠㅠ
P1 	: 맞아여 혼자먹으면 해먹으나 사먹으나 재료비도 비슷한데 여럿이 먹으면 매번 시켜먹는거 돈도 좀 부담되구
P1 	: 아무래도 어른들은 집밥을 좋아하시기도하구 ㅋㅋ
P0 	: 맞아요! 그리고 혼자 있으면 약간 요리에 대한 동기부여가 안돼요..
P0 	: 맛이나 건강보다 편한 걸 추구하게 돼요
P1 	: 오오오 맞아요 공감공감 ㅋㅋ 해먹기 귀찮....ㅋㅋㅋ 귀찮은걸 이기지 못해여ㅠㅠ 설거지도 많아지고 어차피 그거 다 내 몫이라..
P0 	: 아 맞아요 설거지!!
P0 	: 재료손질하는 게 다 설거지거든요..
P0 	: 거의 두 배에요
P1 	: 맞아요 음식 쓰레기 나오고 그거 치우는것두 일이에요
P1 	: 그럼 주로 배달의 민족 어플 쓰세요??
P0 	: 맞아요 뒷정리ㅠㅜㅠ
P0 	: 네 저는 배민 계속 썼어요!
P0 	: VIP 입니다 하핫
P1 	: 오오 저도 배민써요 요기요쓰는 사람들도 좀 있는거 같던데 전 예전부터 배민이요!!
P1 	: 요샌 쿠팡이츠도 많이들 쓰는거 같더라구여 ㅋㅋ
P1 	: VIP되면 배민에서 혜택주는건 없나요!?
P0 	: 저두요! 계속 배민만 썼어요!
P0 	: 쿠팡이츠도 가끔 이용해요ㅎㅎ
P0 	: 쿠폰 주긴 하는데
P0 	: 큰 혜택은 아니에요ㅠㅠ 1000원짜리 두 장 2000원짜리 한 장이에요!
P1 	: 얼.. 진짜 별거 안주네요
P1 	: 주로 어떤음식 시켜드세요?
P0 	: 그쵸 주면 좋긴 한데 감흥이 별로 없어요...
P0 	: 저는 한식 주로 시켜요!!
P1 	: 좋아하는 체인점 있으세요???
P1 	: 전 이차돌 괜찮은거 같아용
