# FILE DATA
ID : MDRW2100030852
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남편그래서 친구가 창업한곳에 월급 더적어도 주5일 일하는데로 이직했어요. 그래서 사는지역이 바뀌어서 저도 그만두고..
P1 	: 남편이랑은 스노우보드 타다가 만났어요ㅋㅋ
P0 	: 워라밸이 최곱니다
P0 	: 오 스노우보드 저는 한번 타봤어요
P1 	: ㅎㅎ 저는 시즌권 끊은지가 8년이에요.
P0 	: 우와 시즌권
P0 	: 정말 좋아하시나보네요
P1 	: ^^ 남편이랑 둘이 강사자격증도 따고 데이트를 거의 스키장에서 했어요.
P1 	: 비시즌에도 스케이트 보드나 서핑보드 트램펄린 웨이크 보드 이런거 같이 한번씩 해보고..
P1 	: &name1&님은 왠지 공부하다 만나셨을거 같네요
P0 	: 우와 강사자격까지있으시군요
P0 	: 와 유ㅔ이크보드 멋지다ㅠㅠ서핑 한번도 안해봤어요
P0 	: 저는 고등학교 때 학원에서 만났어요 ㅋㅋㅋ
P1 	: 힉 고등학교때~~~
P1 	: 같은 학생이요?
P1 	: 스승과 제자?ㅎㅎ
P0 	: 아니요 동갑내기 친구입니다 ㅋㅋㅋㅋ
P1 	: ^^ 동갑이 편하고 좋긴한데..
	  저도 이전에 동갑이었는데 제가 넘 존중해서 말을안했던거 같아요
P0 	: 아 저는 계속 동갑인거같아요 ㅋㅋ
P0 	: 오빠는 단어자체도 부르기힘들고
P0 	: 동생은 남동생이있어 그런지 연하는 남자로 안느껴져요 ㅋㅋㅋ
P1 	: 네~ 동갑이나 혹시 연하여도...오랜연애라도 상대를 존중하고 너무 하고싶은말 안거르고 하면 안되겠더라구요.
P0 	: 아아 구것도 참 중요해요
P0 	: 빨리 결혼하고파요
P0 	: 할일을 다한 느낌 일거같아요
P1 	: 근데 요즘 결혼식 하기 엄청 힘들더라구요
P0 	: 그쵸 저는 그래서 그냥 가족끼리만 하고파요
P0 	: 평소에도 그랬고 ㅋㅋ
P1 	: 결혼할때 저 천만원 남편 천만원으로 양쪽부모님 도움없이 결혼했거든요
