# FILE DATA
ID : MDRW2100015860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 탄수화물중독이라 그런가
P1 	: 라면이나 넙적당면 옥수수면 다좋아요
P1 	: ㅋㅋㅋㅋ큐ㅠ
P0 	: 그것도 맛나쥬..
P0 	: 분모자는 어때요?
P1 	: 오오 분모자도 좋아요 ! ㅠㅠㅠㅠ
P1 	: 근데 마라에 분모자는 좋은데 희한하게 분모자떡볶이는 그냥 그렇더라구여
P1 	: ㅠㅠ
P0 	: 아니 요즘은 그런것도 있나요
P0 	: 충격..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 요즘 정말 먹을거 많이 발전 ,, 했더라구오
P0 	: 분모자는 떡볶이 하기엔 약간 흐물하지 않을까 하는 생각이..
P1 	: ㅋㅋㅋㅋㅋㅋ완전 동의합니다.
P0 	: 저는 마라탕 최소 무게를 딱 두번 재고 맞출수 있는 능력이 있습니다
P1 	: 초면에 죄송하지만 혹시 초능력자신가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마라탕의 신이시네 ,,
P1 	: 혹시 연근넣으세요 마라에?
P0 	: 아 제가 연근을 안좋아해욬ㅋㅋㅋㅋ
P1 	: 그쵸!!!!!!!!
P0 	: 그냥 데코레이션 아닌가요!!!!!!!
P1 	: 저도 진짜 ,,,,,,, 마라탕의 신님께서 그렇게 말씀해주시니 신뢰성이 확올라가녜요
P1 	: 진짜너무싫어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으아악
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만 청경채는 마라탕의 근본.. 절대로 빼는일 없도록 해야
P1 	: 정말 구구절절 옳은말씀만 하시네요;;;;
P1 	: 내적친밀감이 조금 생겨버렷어요
P0 	: ㅎㅎㅎ 저두욬ㅋㅋㅋㅋ
