# FILE DATA
ID : MDRW2100018228
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 싸이월드하셨었나요?
P1 	: 아뇨
P1 	: 건너서 보기만하고
P1 	: 싸이월드 부활한다해서 신기하긴해요
P1 	: 다시 주류로 자리잡을 수 있을지
P0 	: &name2& 유년시절에 싸이월드가 활발했었나요??
P1 	: 아니요. 사촌언니들이 자주했어요. 게다가 전 인터넷에 흥미가 없어서 그냥 멀뚱멀뚱 있었어요
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 잘 안했어서 흑역사 별로 없는데 친구들은 부활한다니까 기겁하더라구요ㅎ..
P1 	: 앜ㅋㅋㅋ 진짜요?
P1 	: 기겁할정도라니ㅋㅋㅋ
P1 	: 추억은 추억인채로 있어야 아름답긴하죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 괜히 꺼냈다가 어떤걸 마주할지모르는..
P0 	: 최근에 뭐 혼자만 볼 수 있도록? 된다고한거같은데 별 소식을 모르겠내요
P1 	: 오 발전을 하는군요
P1 	: 부활하면 들어가보실건가요?
P0 	: 아뇨ㅎ...전..그냥 묻어두려구요....ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 그쵸 저도 그럴것같아요
P1 	: 호기심에 들어갔다가 몇분 후 후퇴
P1 	: 막 탐험하진 못할것같아요
P0 	: 저두요ㅋㅋㅋㅋㅋㅋㅋ전 그 싸이월드 아이디부터...흑역사여서ㅎㅎ...
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 그래도 막상 사라진다면 아쉬울것같아요
P1 	: 그런면에선 안사라져서 다행인것같기도하고
P0 	: 맞아요 아에 없어지면 아쉬울 것 같고..그렇다고 파내기는 부끄럽고ㅋㅋㅋㅋ딱 양가감정이에요
P1 	: 맞아요
P1 	: 그래도 사라지지않고 존재늨하지만
P1 	: 딱히 들어가지않는 상태가 최선인럿같아요
P0 	: 저두요ㅎ..퍼피레드처럼 싸이월드도 뭔가 모바일용으로 개발중인거같던대
P0 	: 전 딱히...안 할 것 같아요
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 판도라의 상자ㅜ
P1 	: 진짜 일기장같겠네요
P0 	: 그쵸
P0 	: 지금도 하는 sns만ㄹ은 걱 같아서
P1 	: 아 맞아요
P0 	: 최근에 하나 지웠거든요ㅋㅋㅋㅋ그래서 지금 굳이..? 싸이를..? 싶어요
P1 	: 인스타 많이하더라구요
P1 	: 저도 궁금해서 깔아봤는데
P1 	: 생각보다 다른사람 일상 보는게 좀 피곤해서
P1 	: 지웠어요ㅋㅋㅋ
P0 	: 아 그 ㅊ피곤함 알아요...그래서 저도 걍 제 관심주제 보는 용으로 써요ㅋㅋㅋㅋㅋ
