# FILE DATA
ID : MDRW2100022692
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P0 	: 스포츠 좋아하시나요^^?
P1 	: 안녕하세요
P1 	: 아뇨 몸을 잘 못 써서요
P1 	: &name1&님은 어떠세요? 좋아하시나요?
P0 	: 저도 별로요 ㅋㅋㅋㅋㅋ 게다가 보는것도 흥미가 없어요
P0 	: 근데 올림픽은 너무 재밌더라구요!
P1 	: 이번 올림픽 다들 많이 보더라고요
P0 	: 네 전 배구도 재밌게보고
P0 	: 역도랑 클라이밍도 엄청 재밌게봤어요
P1 	: 다양하게 보셨네요
P1 	: 전 소식만 접했어요
P0 	: 그랬군용 ㅎㅎ 직접보니 너무 재밌더라구요^^
P0 	: 비록 직관은 아니지만ㅋㅋ
P0 	: 양궁도 재밌더라구요
P0 	: 펜싱도 손에 땀을쥐고 보고~ㅋㅋ
P1 	: 정말 올림픽 즐기셨네요
P1 	: 내년에 스포츠 많더라고요
P1 	: 동계 아시안 월드컵까지
P0 	: ㅋㅋ그렇군요 전 관심없는데...볼지안볼지 모르겠네요
P1 	: 저도 크게 관심은 없지만 워낙 큰 스포츠 이벤트라 주변에서 접하게 되더라고요 ㅎㅎ
P0 	: 저도 아마 집에같이사는 사람이 보면
P0 	: 따라서 보고 있지않을까 싶네요~~
P0 	: 선수들 응원하는 재미도 너무 쏠쏠하더라구요^^
P1 	: 주변에서 경기 보면 같이 보게 되죠
P1 	: 특히 한일전은 사람들이 더 잘 응원해주는 것 같네요
P0 	: 네 저도 이번에 처음 느꼈어요
P0 	: 아 이래서 사람들이 스포츠 관람을 좋아하는구나
P0 	: 하구요^^;
