# FILE DATA
ID : MDRW2100033716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 혼자 지내시면 집안일을 많이 하시겠어요
P1 	: 네 집안일을 독박이죠ㅋ
P1 	: 모든걸 제가해야되니
P1 	: &name1&님은 부모님이 해주시나요?
P0 	: 평일에는 주로 부모님이 하시는 편이고
P0 	: 주말엔 집안일 돕고 있어요
P0 	: 그래봤자 설거지나 청소 정도지만
P1 	: 그게어디예요ㅎ
P1 	: 전 화장실청소랑 음식물버리는게 젤귀찮더라구요
P0 	: 아아 귀찮은 집안일 1,2순위인 듯요
P0 	: 근데 안하면 냄새나고 곰팡이나 벌레 생길 수도 있고...
P1 	: 맞아요 물때 특히요ㅠㅠ
P1 	: 누가 와서 해줌 좋으련만ㅎ
P0 	: 저도 전에 자취할 때 화장실 청소랑 음식물 쓰레기 버리는 것 정말 귀찮았어요
P0 	: 심지어 고기 굽는 것도 설거지 생각하면 망설이게 되더라고요ㅜ
P1 	: 그래서 화장실은 자주안해요ㅎㅎ
P1 	: 돈많음 업체부름될텐데^^
P0 	: ㅎㅎ집안일도 돈 있으면 편해지죠~
P0 	: 저는 재작년에 건조기랑 식기세척기 들이고 정말 한결 편해졌어요
P1 	: 식기세척기좋나요?
P1 	: 애벌? 세척안해도 넣기만함 닦여요?
P0 	: 네 설거지하고 싱크대에 물 떨어지는 일 없으니 좋더라고요
P0 	: 저는 음식물은 한번 씻어서 넣어요
P1 	: 그게 더 깨끗하긴 하죠
P1 	: 건조기도 있음 편하다던데
P0 	: 네 음식물 찌꺼기 걸러준다는데
P0 	: 그것 치우는 것도 일일 듯해서
P1 	: 세상 좋아졌어요ㅋ
P1 	: 육아도 아이템빨이라는데
P1 	: 가사도 그런가봐요
P0 	: 네 가사도 아이템빨이 맞는 것 같아요ㅎㅎ
