# FILE DATA
ID : MDRW2100024185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋㅋ네...
P1 	: 그쵸...
P0 	: ㅎㅎ...ㅎ.ㅎ.ㅎㅎ.ㅎ.ㅎ...........(비가내리네..왜아무도우산을안쓰고...
P1 	: 올팬 하는 사람들 잇긴한거 같은데
P1 	: 다들 컾으로 먹잖아ㅠㅠㅠ
P0 	: 어휴..그치..그치..ㅠ.ㅠ.ㅠ.ㅠ.게다가 아이돌물이면....(ㅠㅠㅠㅠ
P0 	: ㅋㅋ 진짜 친구를 구하려면... 차라리 내스급이 나을지두
P0 	: (ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ울기...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내스급은...컾 먹으니까...
P1 	: 응응
P1 	: 사람땜에 지뢰된 컾 빼곤 다 먹으니까...응응
P0 	: 그치.... 그래도 메이저니까..... 이게뭐냐 덕친 사귀기 힘들다....(원래힘든게 맞음)
P0 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네모넴은 뭔가..그런거 없어? 내 쵱컾에 대한 썰이 생각나면..
P1 	: 하여간 그래서 장르 넘어가기도 망햇다는것
P0 	: 어떻게든 그걸 표출해야 한다던지.... 트위터에 쓰고싶어진다던지
P0 	: 아 ㅠ (탄식)
P1 	: 내가 데못죽의 대모. 큰손 되지 않는 이상...
P1 	: ㅋㅋㅋㅋㅋㅋ근데 약간 나는
P0 	: 아 ㅠ 살기쉽지 않네 그치..........개.존잘이 되지 않는한은...
P0 	: 응응
P1 	: 상상으로 음 이러면?음~마쉿당 하고 상상으로 끝내는
P1 	: 그런 사람이란말야ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떡해...
P0 	: (급기야발언
P0 	: 인ㅆ ㅏ 되기 vs 연성러되기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저기여
P1 	: 뭔가 잘 못된 거 같은데요
P0 	: 네.(쭈글)
P1 	: 질문 두개가 똑같아요...
P0 	: 아.
P0 	: 아.............갑자기슬퍼져서울러감 좀 망한 밸겜인편
