# FILE DATA
ID : MDRW2100010295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 하시나요?
P1 	: 네! 무릎이 안좋아서 수영 때문에 찐 살을ㅠㅠ 다시 빼고 있어요 ㅎㅎ
P0 	: 수영하는데 살이 찌나요????
P0 	: ㅠㅠ
P1 	: 수영 다니다가 코로나 때문에 못 가고 있어요ㅠㅠ ㅎㅎ
	  그때 먹던 양이 안 줄어서 부쩍 쪘어요ㅠ
P0 	: 와우 아무래도
P0 	: 수영이 체력이많이필요해서
P0 	: 많이먹게된다고하더라고요ㅠ
P1 	: 맞아요ㅠ 수영하고 나오면 밥이 되게 달아요 ㅎㅎ
	  운동하는 거 있으세요??
P0 	: 저 수영이요ㅋㅋㅋㅋ
P0 	: 사실 저 물에뜰줄 모른답니다
P1 	: 이제 시작하시나 봐요 ㅎㅎ
	  성인되서 시작하면 물에 뜨는 걸 어려워한다고 들었어요!
P0 	: 사실 배우려다가
P0 	: 딱 코로나터지고
P0 	: 어느새 2년이지났네요ㅋㅋㅋ
P1 	: 다 까먹었으면 어떡해요 ㅠㅠ ㅎㅎ
	  끝나면 다시 배우러 가실건가요??
P0 	: ㅋㅋㅋ한번도 배워본적이없답니다
P0 	: 초딩부에서 시작하겠죠?
P1 	: 아잇ㅋㅋㅋㅋㅋ
	  성인반에도 초보반있으니까 걱정 안하셔도 될 것 같아요 ㅎㅎ
	  초등부는 애들이 몸이 가벼워서 그런가 속도도 빨라요 애들이 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저보다 빠르겠군요
P0 	: 목표는 수영을 내년안에 배워서
P0 	: 내후년안에 해외에서 멋지게 수영하고싶네요ㅋㅋㅋ
P1 	: 상상만 해도 너무 좋네요 ㅋㅋㅋㅋ
	  나가게만 해주면 당장 비행기 시간부터 찾아볼텐데 ㅋㅋㅋㅋㅋ
	  혹시 바다수영도 생각중이시라면 실내수영이랑 다른 걸 배우셔야합니당
