# FILE DATA
ID : MDRW2100043155
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가서 기념품 주로 뭐 사오세요
P0 	: 최근 잘 산템 있어??
P1 	: 저 사실 컵 모을까하는데
P1 	: 너무 둘곳이 없고요
P0 	: 우와 컵 좋아하는구나
P0 	: 그럼 슈납장도 하나 사야겠는걸??
P1 	: 그니까요ㅋㅋ
P1 	: 지금 이미 한구석이 가득ㅋㅋ
P0 	: 같이 반말해요ㅠㅠ 반말해야 빨리끝나요
P0 	: 컵은 사놓고 실제로 사용해??
P1 	: 아까워서ㅋㅈㅋ
P1 	: 이젠 쓸라구
P1 	: 막ㅋㅋ
P0 	: 맞아 아끼면 안돼
P0 	: 이쁜거 사서 자주 쓰자
P1 	: 뭐사와?? 보통
P0 	: 나는 옷 많이 사 ㅋㅋㅋ가방이랑
P0 	: 예전에 스티커 많이 사던거 아까워 죽겠오
P1 	: ㅋㅋ 뭐하려고 산겨???꾸미기???
P0 	: 엌ㅋㅋㅋ 다이어리 꾸미거나
P0 	: 이전에 칰구들 편지써주는거 조아해서
P0 	: 근데 요즌은 편지 잘 안쓰재너
P1 	: ㅋㅋ그냥 폰꾸해여ㅋㅋ
P1 	: 우산에도 붙이고 패드에도 붙이고ㅋㅋ
P0 	: 아 폰꾸 ㅋㅋㅋ그냥 어디 기부할까봐요
P1 	: 애기들이 진짜 좋아함ㅋㅋ
P1 	: 인기폭발
P0 	: 우앙
