# FILE DATA
ID : MDRW2100013275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 쇼핑이어가자
P1 	: 방금 택배 왔는데
P1 	: 또 캠핑 장비 왔음
P1 	: 우리 신랑 돈 없다 하면서 뭘 자꾸 사나 몰라
P0 	: 돈많겠지ㅋㅋ
P1 	: 돈이 어디 있지??
P0 	: 그건 남편에게 물어봐라ㅋㅋㅋ
P0 	: 나도 돈좀있었으면
P1 	: ㅋㅋㅋㅋㅋㄱㅋ 수분크림도 사야되고
P1 	: 마사지팩도 사고싶고
P1 	: 퇴근하면서
P1 	: 리틀제이니 들려서 애들 바지 3개 사옴
P0 	: 나도 마사지하곱
P0 	: 아까니봤다
P0 	: &affiliation&
P1 	: 육출이군 ㅎㅎ
P1 	: 내옷도 사고 싶네
P1 	: 오늘 오케이마트 세일한다고 문자왔던데
P0 	: 오케이?
P0 	: 자연드림만갔다왔다
P1 	: 아까 오케이 마트 세일 한다던데
P1 	: 자연드림 가서 뭐 사왔슈??
P1 	: 계란 사야 되는데 깜빡했네
P0 	: 계란없드라ㅡㅡ
P0 	: 일찍가야됨ㅡㅡ
P1 	: 아 계란 사기 힘들다 정말
P1 	: 계란이
	  이래 귀하다니...
P1 	: 자연드림 수산물 행사 끝났는가
P1 	: 고등어 사놔야되는데
P0 	: 대패행사하드라
P0 	: 깊은물도 주는거같은데
P1 	: 대패??ㅅ
P1 	: 자연드림에??
P1 	: 자연드림도 대패 팔아요??
P0 	: 오늘보니 판다하더라
P0 	: 삼계탕하느것도있고
