# FILE DATA
ID : MDRW2100040630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그니까요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경험해보고 싶은데 체력이 딸려서 될까 모르겠어요 ㅋㅋㅋㅋ
P0 	: 체력이 안되서 못갈거같아요 ㅋㄱㅋ
P0 	: 뛰면서 보기에는
P0 	: 저질체력이라
P0 	: ㅋㅋㅋㄱ
P0 	: 근데 콘서트는 티켓팅 치열하다는데
P0 	: 다 성공하신거예요?
P1 	: ㅋㅋㅋㅋ 저도 체력 생각하면 ㅠㅠㅋㅋㅋㅋ큐
P1 	: 티켓팅 진짜 토나와요..
P1 	: 근데 가고싶으니까 해야조 ㅠㅠㅠㅠ
P1 	: 다 성공하긴 하는데
P0 	: 와 대단하네요
P1 	: 친구들 싹다 같이해요
P1 	: 혼자는 답없어요
P1 	: 제아이디랑 비번 뿌리고
P0 	: 친구들은 부탁해서 같이하는거예요?
P0 	: 아 ㅋㄱㅋㄱㄱㅋ
P1 	: 잡는 사람 밥 산다
P1 	: 이렇게하는거죠 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저처럼 손느리면
P1 	: 제가 잡은적이 대부분이긴한데
P0 	: 엄두도 못내겠네요
P1 	: 그래듀 있어야 그나마 마음이 편해요
P1 	: 아니에요 완전 운이에요
P1 	: 속도랑은 거의 상관 없는데
P1 	: 워낙 사람이 몰라니까 로딩이 계속 되거든요
P0 	: 아 그래요?
P1 	: 네 같은 공간에서 같은 와이파이로 해도
P1 	: 아예 안들어가지는게 있고 들어가지는게 있고 그래요
P0 	: 치열하네요ㄷㄷㄷ
