# FILE DATA
ID : MDRW2100017517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 요즘 콜라보레이션 많자나
	  넌 더 맛있게 느껴져?
	  어때 구매해봤어?
P1 	: 나 곰표 과자 먹어봄
P0 	: 맛은 어땠어?
P1 	: 맛있더라 그 콘칩이랑 똑같던데?
P0 	: 그래?
	  난 웬지모를 거부감으로 손이 안가더라
	  가격은 오리지널이랑 같았어?
P1 	: 이천원? 양이 엄청 많았어
P0 	: 엄청 유행하던데
	  왜 유행하는지 알아?
P1 	: 그렇게 콜라보하면 많이 팔려서?
P1 	: 아마 비슷한 제품이라도 궁금해서 그런가봐
P0 	: 그러게 신기하더라 콜라보하니 많이들 사더라고ㅎ
P0 	: 맛이 다른것도 아닌데 그렇다그쟈
P1 	: ㅇㅇ아맞다 곰표 콘칩아니고 나쵸였어!
P1 	: 양도 많고 맥주안주로 좋을것 같더라
P1 	: 난 되게 좋았음
P0 	: 오  난 나쵸치즈소스 좋은데
	  곰표는 나쵸 오리지널 맛이 였어?
P1 	: ㅇㅇ 슴슴한데 맛있더라 짭짤한맛도남
P0 	: 오리지널 맛이 였나보다
P1 	: ㅇㅇ 맛있었어 양도 진짜 많구
P0 	: 아무리 생각해도 콜라보레이션 했다고 잘 팔리는거 신기해ㅋ
P0 	: 나중에 함 곰표 멱어보고 싶다ㅎ
P1 	: ㅇㅇ 곰표는 맛이 좋은듯
P1 	: 곰표맥주도 맛있다더라
P0 	: 곰표 이름도 친근ㅋㅋ
P1 	: 아예 새로운맛인가보더라
P0 	: 오 곰표들이 맛이 좋은가보네
P1 	: 있던맥주아니고
P0 	: 쇼핑리스트 저장ㅋ
