# FILE DATA
ID : MDRW2100032358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 너는 유튜브 채널은 어떤거 보닝
P0 	: 챙겨보는 건 문명특급밖에 없음ㅋㅋㅋ
	  너는 보는거 있음??
P1 	: 문명특급??
P0 	: 빨간머리 재재라는 여자 엠씨 나오는 거
P1 	: 앗 나두 알아알아ㅋㅋㅋ
P1 	: 거기 한번씩 여돌들 나오면 봤던듯
P1 	: 재재 텐션 완전 굿
P0 	: 사전조사도 완전 열심히 함ㅋㅋㅋ 재밌더라
P1 	: 아 맞아 ㅋㅋㅋㅋㅋ
P1 	: 난 그거 기억나
P1 	: 아이린이 문특 나와서 리액션 되게 좋았던거 ㅋㅋㅋ
P1 	: 팬들이 저렇게 밝은 아이린 첨본다캄서 ㅋㅋ
P0 	: 최근 완전체 편에서? 아님 아슬 편에서?
P1 	: 아마 아슬편이었던걸로 기억혀!
P1 	: 아이린 인성논랑 이후론 아이린 나오는걸 따로 본적이 없구먼유...
P1 	: 퀸덤 무대만 한번씩 봤다
P1 	: 아이린은 이쁘긴 이뻐
P0 	: 나도 아이린 땜에 찝찝해서 완전체편 안봄ㅋㅋㅋ
P0 	: 퀸덤?? 아 신곡 무대
P0 	: 킹덤 여자판 생각남ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞제... 뭔가 아이린팬들이 행패부린것도 글코..에디터만 불쌍햐
P1 	: ㅋㅋㅋㅋ나도나도 첨엔 잘 안익었는데
P1 	: 노래는 좋더라!
P0 	: 오, 나 한두번 들어봐서 기억이 안나너
P0 	: 레드벨벳이 노래는 나쁘지 않지
P1 	: 맞어
P1 	: 레드벨벳 노래는 또 애들이 이쁘고
P1 	: 조이 음색이 넘 좋아....
P0 	: ㅁㅈㅁㅈ 난 웬디 노래도 좋더라
P0 	: 넌 유튜브 보는 거 없음?
P1 	: 난 유튜브 여즘 주로 스우파 영상 찾아봄!!
P1 	: 핫게에도 몇번올라오던ㄷ 너두 봣뉘??
P0 	: 아, 스우파 채연이랑 댄서 대화 짤 본듯
P0 	: 강다녤이 엠씨?
P1 	: 난 요즘 유튜브로 스우파 영상 자주찾아봐!
