# FILE DATA
ID : MDRW2100021556
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 아근데 나 오늘 재택함ㅋㅋ
P0 	: 일 너무 많아서 오늘 재택함
P0 	: 짜증나
P1 	: 엥? 주말인데?! 서터레스 서터레스...
P1 	: 근데 주말에 일 안하면 주중에 업무 밀릴 게 뻔하니..
P1 	: 이 돈 받고 이렇게 열심히 일할 일인가 싶지만.. 그래도 하는 그 마음 알지 ㅠㅠ
P1 	: 이럴때마다 구직사이트를 들어가보지만 마음속에 킵해놓는다 ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 짜.증.나. 이것도
P0 	: 나쁜말이냐고 ㅋㅋㅋ
P0 	: 근데 구직사이트 들어가도 막상
P0 	: 뭐가 없어ㅠㅠ
P0 	: 이직응 할래도 1년은 버텨야 하는디ㅠㅠ
P1 	: ㅋㅋㅋㅋ 그러게 이 취업시장 너무 힘들긴 하지.. 업무는 그래서 마쳤어?
P0 	: 아니...ㅎㅎ
P0 	: 다 못 함 근데 그냥 끔
P0 	: 집에서 일하면 사무실에서 일 하는 거보다 2배는 힘들더라고
P1 	: 맞아맞아 그래도 일단 조금 해놓기만 해도 편하니까 ㅋㅋㅋ 잘했어
P1 	: 이제 월말이라 더 힘드려나
P0 	: 글치 뭐 ㅋㅋㅋㅋ 워낙 월말월초에 일 있으니까
P0 	: 어제 7월말자료 끝냄
P0 	: ㅜㅜㅜㅜㅜㅜㅜ
P0 	: 8월꺼 언제 다 하냐
P0 	: 아 진짜 그만둔 기자? 후임은 구함?
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 으응ㅇ 근데 이건 인턴도 안되는 업무능력 가지고 오심
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엑셀에서 통합문서로 찾는 법을 모르더라고... 왜그러는거지
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 생각보다 엑셀 못 하는 사람 엄청 많더라
P1 	: 그건 진짜 너무너무너무너무 기본스펙인데!
P1 	: 어떻게 구직활동을 할 생각을 한 건지 모르겠다 ㅋㅋㅋㅋ
P0 	: 그니까.. 사무직은 엑셀이 기본인디
P1 	: 그치 일을 엄청 잘 할 필요는.없지만 쓸데없는 스트레스를.추가하지 않았으면 ㅋㅋㅋㅋ
P1 	: 업무스트레스가 낫지 사람에게 얻는 스트레스는 최악이니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 진짜진짜
P0 	: 일많으면 다녀도 사람 나쁘면 못 다녀
P0 	: 직장동료괜찮으면 일이 좀 힘들어도 참고 다니는듯
P1 	: 맞아 그만둔 사람도 여기 사람 좋아서 다녔다고 했어 ㅋㅋㅋ 이 급여에 이 업무에... 별로인데도 ..
P0 	: 사람음 좋아??
P0 	: 나도 급여 맘에 안 드는데
P0 	: 같이 일하는 분들이 괜찬ㄹ아서 다닐만함
P1 	: 그치 그냥 서로 티키타카가 잘 되는 편...? ㅋㅋㅋㅋ 뭐라고 욕하다가도 그냥 서로 으쌰으쌰하도 버팀
P1 	: 맞아 그 팀장님도 정말.. 좋으신 분
P0 	: ㅋㅋㅋㅋㅋㅋ마맞아
P0 	: 실수해도 잘 커버쳐주고
