# FILE DATA
ID : MDRW2100046676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 점심식사 하고 계신가요~?
P0 	: 넵,반갑습니다
P0 	: 네,이제슬슬.내려가려구요
P0 	: 회사라서요 ㅎㅎ
P0 	: 맛점하셨나요?
P1 	: 앗 그렇군요 ㅎㅎㅎ 저도 곧 식사할 예정입니다~!
P1 	: 구내식당에서 점심 드시나요??
P0 	: 아.롯데타워에서.아무데나요 ㅎㅎ
P0 	: 직장이롯데타워안에있어요^^
P0 	: 12시가 점심이세요?
P1 	: 앗 그렇군요..! 저도 그 주변에서 근무하고 있습니다 ㅋㅋㅋ
P1 	: 네~! 오늘은 무슨 메뉴 드시나요??
P0 	: 오.저는 찌개  먹을까  하구요^^
P0 	: 무슨 메뉴 드실꺼세요? 메뉴 고르기 힘들어요 ㅎㅎ
P1 	: 날도 쌀쌀한데 찌개 좋은 메뉴인 것 같아요..! ㅎㅎ
P1 	: 저는 오늘 샌드위치로 간단하게 때우려구요 ㅎㅎ
P1 	: &name1&님은 취미가 어떻게 되시나요~?
P0 	: 취미는 골프입니다
P0 	: 샌드위치 좋습니다 샌드위치가 사실 야채가득^^
P1 	: 맞아요 ㅎㅎ 샌드위치 가볍게 먹기 좋은 것 같아요:)
P0 	: ㅎㅎ
P1 	: 오 골프! 그러면보통
P1 	: 주말에 치시나요? ㅎㅎ
P0 	: 네.. 거의주말에 가요
P0 	: 다음주에 갑니다 ㅎㅎ
P1 	: ㅎㅎ 골프치러 가면 힐링도 되고 너무 즐거울 것 같아요 :)
P1 	: 주로 어디로 가시나요~?
P0 	: ㅎㅎ 안정하고
P0 	: 다양하게 가요.ㅎ
P0 	: 일산도가고
P0 	: 포천도가고
P0 	: 집이 서울이다보니 ㅎㅎ
P1 	: 앗 저희 집 옆에 엄청 큰 골프장이 있는데..! 갑자기 그곳이 생각나네요 ㅎㅎㅎ
P0 	: 오잉.##
P1 	: 다른사람들이랑 골프내기를 해도 정말 재밌을 것 같아요..! ㅎㅎ
P0 	: 혹시 연습장일까요?ㅎㅎ
P1 	: 앗 맞습니다 ㅋㅋㅋㅋ 말씀하신 후보군(?) 중에 있어서 생각났어요 ㅎㅎ
P0 	: 저는 그냥 재미로 칩니다
	  ㅎㅎ
P0 	: 엄청  큰곳이라니   어딘지알것같습니다ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ앗 눈치가 백단이십니다 ㅎㅎ 골프는 잘 모르지만 경기는 가끔 티비로 봤었는데 정말 재밌을 것 같아요 ㅎㅎ
