# FILE DATA
ID : MDRW2100030757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨가 어때요? 아직 안나가봐서
P1 	: 오늘 날씨 아주아주 좋습니다!!!
P1 	: 햇살이 내리쬐네요~~~!
P0 	: ㅋㅋㅋ 요즘은 미세먼지 괜찮죠?
P1 	: 맞아요 ㅎㅎㅎㅎ
P1 	: 저도 아직 집이긴 하지만...
P0 	: 엌
P0 	: 헉근데 이번 가을 뭔가 추울거같지않나요
P0 	: 오늘도 꽤나 쌀쌀해보이던데...
P0 	: 아침 기온이 16도던데요
P1 	: 앗 맞아요 그리고
P1 	: 여름이 더웠던만큼
P1 	: 겨울이 엄청 추울거라는 이야기가 있더라구요.....?
P0 	: 세상에... 지구가 많이 아픈가봐요..
P1 	: 그러게말이에요...
P1 	: 작년 여름엔 그렇게 안더웠던 것 같은데ㅠ
P0 	: 근데이번여름도 더운기간은 좀 짧았지않았어요?
P0 	: 저만그런가
P0 	: 밖을안나가서그런가
P1 	: 앗 그러신가보다
P1 	: 저는 이번 여름이 진짜
P1 	: 이러다 사람 죽겠다 생각했었어욬ㅋㅋㅋㅋㅋ ㅠㅠㅠ
P0 	: 엌ㅋㅋㅋㅋ....ㅠㅠ
P0 	: 근데 도시속에서 열돔현상은
P0 	: 진짜 너무 심각하게더웠던거같아요
P1 	: 오오 열돔현상  !!!!
P1 	: 전문적인 용어네요 
P1 	: 맞아요 시멘트 바닥때문에 그런가....!
P0 	: 맞아요ㅠ 도시에 숲같은게 있다면좋을텐데...역시 나무가 많아야하려나요
P1 	: 맞아요 나무!!!!
P1 	: 그리고 산을 그만 깎아야할텐데 말이에요 
