# FILE DATA
ID : MDRW2100025479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 공연이나 미술관 같은곳 가시는거 좋아하시나요
P1 	: 좋아해요~ 근데 코로나 이후로 한번도 못갔어요
P0 	: 저두요 ㅠㅠ
P0 	: 전에 공연 관련 표 싸게 사놨는데요
P0 	: 코로나 터져서 몇개 써보지도 못했어요
P1 	: 헐.. 표까지 샀는데.. 아까웠겠어요
P0 	: 기한은 없는거여서 언젠가는 쓸수 있어서
P0 	: 마음의 위로를 하고있답니다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 코로나 확 심해지기 전에
P0 	: 몇달전에 영화 살짝 봤었는데
P0 	: 확실히 집에서 볼때보다 훨 좋더라구요
P0 	: 음향도 빵빵하고 ㅠ
P0 	: 근데 지금은 못가서 아쉬워요 ㅠ
P1 	: 저.. 영화관도 제작년에 캧츠가 마지막이었어요
P1 	: 뮤지컬은 재재작년에 마지막이었네요
P0 	: 그러니까요! 코로나땜에 직관 못해서 아쉬워요 ㅠㅠ
P0 	: 미술관 가는것도 좋아하는데 못간지 몇년은 된거같아요
P1 	: 저도 미술관 박물관 보는 거 좋아하는데.. 일단은 사람들 있는 곳 피하다보니 못가고 있네요..
P0 	: 저두요 ㅠㅠ 너무 슬퍼요
P0 	: 최근에 본 영화가 컨저링 3였네요
P1 	: 표 사놓은 공연은 어느 장르였어요?
P0 	: 기본표 40장이구요
P0 	: 그 회사에서 계약한 공연이나 뮤지컬 같은걸
P0 	: 그표를 사용하면 싸게 볼수 있는 구조에요
P0 	: 한장당 만원정도로 샀어요
P0 	: 티켓 예약을 싸게 할수 있는 그런거여서
P0 	: 기간은 없어요 ㅋㅋㅋ
P1 	: 아~ 공연 종류 상관 없는거군요.. 좋네요
P1 	: 전 이번에 여기서 대화하면서 시끄러운 공연은 안맞다는걸 깨달았어요..ㅎㅎ
P1 	: 관개들이 다 같이 서서 뛰고 소리치며 따라부르고 등등.. 이런게 안맞더라구요
P1 	: 조용히 앉아서 감상하는 쪽이었어요
P0 	: 앗 전 그런공연은 아예 안가봤어요
P0 	: 소심해서요 ㅎㅎㅎ
P0 	: 저두요!
