# FILE DATA
ID : MDRW2100015079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P0 	: 저는 임시보호는 해본 적 있답니다.
P1 	: 저는 아직이요...ㅈ
P1 	: 임보는 어떻게 하시게 되었나요?
P0 	: 임보는 지나가다
P0 	: 밤에 뭔가가 휙 튀어나와서 친구랑 통화하던 중 소리를 질렀는데요.
P0 	: 어떤 부부가 개를 산책시키며 이쪽을 보고 있어서 뭔가 해서 봤더니 갈색 푸들이더라구요.
P0 	: 굉장히 빠르길래 천천히 입구막아서 들어안아 가져다드렸더니
P0 	: 저희 셋이서 밤에 주인을 찾아보다가 결국 너무 늦어서 일단 제가 데려갔어요.
P1 	: 놀랐겠어요 둘다
P0 	: 굉장히 놀랐죠. 근데 푸들이 애기라 그런지 절 주인마냥 따라서
P0 	: 너무 행복했습니다.
P0 	: 제가 사실 강아지를 너무 좋아해서 키우고 싶었는데 가족이 알러지도 있고 저말고는 동물을 그렇게 좋아하는 편이 아니라서
P0 	: 오밤중에 집에 데려가면서도 걱정했는데
P0 	: 애기가 너무 귀여워서인지 부모님도 뭐야 데리고오면 어떡해!내일 바로 주인 찾아줘
P0 	: 하고 마시더라구요 ㅋㅋ
P1 	: 다행이네요! 그래도 주인 잘 찾으셨나요?
P0 	: 그... 아파트 방송을 통해서 찾기는 했는데요...
P0 	: 잘 찾아준건지 모르겠는게
P0 	: 상습범이더라구요ㅋㅋ그동안도 개를 자주 잃어버렸다고 합니다.
P0 	: 그리고 찾으러 온 사람도 어린 남자아이였는데 고맙다고도 안하고 애를 찾은 기색도 없이 그냥 강아지를 안고 슝 가버렸어요.
P0 	: 전 하루동안 그친구 보살피면서 너무 귀여워서 눈물이 났는데 말이에요. 아직도 꿈도 꿔요 ㅋㅋ
P1 	: 아..... 왜 그런 책임감도 없는 사람이 한생명을 책임지는지 모르겠어요
P1 	: 정말 싫네요...
P0 	: 네...가족들 모두 개를 안좋아하면서도 제가 슬퍼하니까 나중에 다시보면 데려가 키워버리자 하더군요ㅎㅎ
P0 	: 그래도 지나가다가 단지 내에서 남매이던 여자애가 산책시키는 걸 마주쳤는데
P0 	: 강아지가 기억하는지 굉장히 반겨서 인사를 반갑게 했던 기억이 나요. 그냥 사람을 좋아는지도 모르지만요 ㅋㅋㅋ
P1 	: 어린강아지때 기억은 은근 오래 기억한다고들 하니까요
P1 	: 기억할수도요!
P0 	: ㅠㅠ그럼 정말 감동이겠네요...
P0 	: 제가 밤에 안고 돌아다니다가 집에 와서 그런지
P0 	: 그렇게 순둥이인데도 저를 유독 따랐거든요ㅋㅋ
P0 	: 짖질 않아서 얘 짖는 걸 모르나?싶었는데
P1 	: 아구 순둥아ㅠㅠㅠ
P0 	: 정말 깜짝놀랐어요.ㅋㅋ
P0 	: 그리고 언니가 개를 정말 너무너무 무서워해서 저희 집에 아무 것도 없어서 노끈으로 현관에 묶어놨더니ㅠㅠ
P0 	: 제가 방문 앞에 누워있으니까 끈으로 당겨서 불편할텐데도 굳이 제 앞에 눕더라구요.
P1 	: 에궁...맴이 계속 쓰이시겠다
P1 	: 기억이 선명하네요
P0 	: 와..정말 너무 사랑스러워서 가족들 몰래 제방으로 안고 들어갔더니 씻지도 않은 애가 침대에 뛰어올라와서 뛰면서 좋아해서ㅋㅋ
P0 	: 여기서 말이 많아지네요ㅋㅋ 들어주셔서 감사합니다ㅋㅋ
P1 	: 저도 흥미롭게 들었어요
