# FILE DATA
ID : MDRW2100031238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 음 vod로 봐
P1 	: 재방이나
P0 	: 움 왜??
P0 	: 나는 다봤다
P0 	: 재밌ㅋㅋㅋ
P1 	: 집에서는 아버지가 뉴스를 보시고
P1 	: 기숙사엔 티비가 없어
P0 	: 앗 ㅋㅋㅋ 웨이브 있자나
P1 	: 아? 생각도 못했네
P1 	: 천재해 천재
P0 	: ㅋㅋㅋ다행히 아직 웨이브는 실시간 무료야
P0 	: 나도 가끔 그걸루 봐
P1 	: 몰랐어 그거로 봐야겠다
P1 	: 모르는게 없구만
P0 	: 웨이브안써봤어?
P0 	: 난 워낙티비에 관심 많으니까
P1 	: 응응 안 써봤어
P0 	: 그렇지모
P0 	: 옹 가입해두면 좋아 (?)
P1 	: 써볼게!! 좋아좋아
P0 	: 굿굿 근데그럼 vod는 머루봐?
P0 	: 티비로? 티빈 비싸지않나
P1 	: 나 폰 바꾸고 비싼 요금제 썼더니 kt에서 시즌인가 그거 줘서
P1 	: 일단 그거로 봐
P0 	: 앗 시즌에도 그럼 라이브나오지않나? 아 아악 공중파는 안나오낭
P1 	: 몰라 사실 그거로 vod랑 영화만 봐봤어!!
P0 	: 나 시즌 포인트 받아서!
P0 	: 영어마법천자문을
P0 	: 구매하고 안봐서 기한이 끝나버렸어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게뭐야??
P0 	: 바쁘다보니까 간단하게는 기한끝났다는거임ㅋㅋ
P0 	: 사놓구
P0 	: 안봤다 이거지ㅋㅋㅋ
P1 	: 아니아니 영어마법천자문!
P0 	: 아 나도 안봐서 몰라 잘ㅋㅋㅋ
P0 	: 그냥 몰랑,,ㅋㅋㅋ
P0 	: vod야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
