# FILE DATA
ID : MDRW2100045766
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 샌드위치요!!
P1 	: &name1&님은 생각해두신거 있나요?
P0 	: 저는 시리얼 먹으려구요!
P0 	: 오 샌드위치 너무 맛있을 거 같네요
P1 	: 안에 뭐 넣을지 고민이에요!
P1 	: 격렬하게 고민중이에요
P1 	: 닭찌와 닭안심과 소고기중에
P0 	: 음...소고기 한 표요!
P0 	: 소고기 너무 좋잖아요ㅋㅋㅋ
P1 	: 근데 해동해야해욬ㅋㅋㅋ
P1 	: 답정너였네요 안심은 구워둔게 있어섴ㅋㅋㅋㅋ
P0 	: 아잇ㅋㅋㅋㅋㅋㅋ
P0 	: 결국 닭 드시겠네요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닭은 언제나 옳죠
P1 	: 소도 옳지만
P1 	: 사무실에서 상사같은 분이 닭 싫어하셔서 평소에 닭을 잘 못먹거든요
P1 	: 이럴때 먹어둬야만!
P0 	: 아아 헐 그러네요
P0 	: 아 그럼 메뉴 선택에 제한이 너무 많겠어요ㅠㅠ
P1 	: 그래도 닭빼고는 다 잘 드세요 다행히ㅋㅋㅋㅋ
P1 	: 안계실때 빨리 치킨을 먹어야만
P0 	: 그래도 닭ㅠㅠㅠㅠㅠ흑ㅠㅠㅠ
P0 	: 주말에 꼭 치킨드세요!!
P1 	: 넵 치킨 옳죠!!
P1 	: 바사삭 치킨까지는 가고싶었는데
P1 	: 그냥 소소하게 내돈내산 해도 될 것 같아요 ㅋㅋㅋㅋ
P0 	: 치킨은 내돈내산도 즐겁죠ㅋㅋㅋ
P0 	: 치킨 어떤 거 좋아하세요?
P1 	: 저는 뿌링클이요!!!
P1 	: 너무 맛있더라구요ㅠㅠㅠㅠ 그 과자가루같은 맛이
P0 	: 와 저도 그거 좋아해요ㅠㅠㅠㅠ
P0 	: 지코바도 좋아하구요!
