# FILE DATA
ID : MDRW2100046940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211108
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 운동하시는거 좋아하시나요?
P0 	: 운동은 별로 안좋아해요
P1 	: ㅎ 사실 저두^^
P1 	: 운동 좋아하고싶은데
P1 	: 정말 어렵네요..
P0 	: 요즘은 코로나때문에 더욱 운동하기가 힘든거같아요
P1 	: 정말요 ㅠㅠ
P1 	: 걷기랑 스텝퍼..
P1 	: 가끔 엘레베이터 안타고
P1 	: 계단 올라가기
P1 	: 이정도만 하네요
P1 	: ㅠ
P0 	: 전 계단도 잘 안올라가요
P0 	: ㅋㅋ
P0 	: 숨쉬기운동만해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스포츠 보는 건 좋아하세욤?
P0 	: 스포츠도 잘안봐요
P0 	: 올림픽도 안봐요 ㅋ
P1 	: 헉
P1 	: 이번에 올림픽도 안보셨나요?
P0 	: 네 실황중개는 안보고 다끝나고 결과만 뉴스로 봤어요
P1 	: 호오
P1 	: 저도 사실 막 엄청 챙겨보는 스타일은 아닌데
P1 	: 여자배구는 진짜 재밌었는데 ㅋㅋㅋㅋ
P1 	: 터키전이 진짜 재밌었는데
P1 	: 시간 나면 한 번 봐보세요 ㅎㅎ
P1 	: 일본전이랑 터키전이 진짜 명경기였습니다 ㅋㅋ
	  .
