# FILE DATA
ID : MDRW2100016788
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 여긴 해 뜨고 흐리네요.
	  거기 날씨는 어때요?
P1 	: 여긴 해 뜨고 쨍쨍이요. 더워서 에어컨 틀었어요:)
P0 	: 흐린데 더워서 저도 선풍기 ㅋㅣ고 있어요
P1 	: ㅎㅎ저도 에어컨+선풍기
P0 	: 내일은 비가 또 오려나.. 비오면 춥고 안옴 덥고 하네요
P1 	: 맞아요. 그래도 습한 것보단 쨍쨍하니 좀 더 살 것 같아요~
P0 	: 간만에 해 뜨니까 좋긴 하네요^^
P1 	: 맞아요ㅎㅎ 항상 우중충 했는데
P0 	: 비가 꾸준히 오더라구요. 여름엔 안오더니
P1 	: 그러게요. 가을장마라더라구요.
P0 	: 부산은 물난리 났더라구요..
P1 	: 아 정말요??
P1 	: 뉴스를 안 보고 살아서 몰랐네요
P0 	: 네 시내가 물에 잠겨서 차도 빠지구요
P1 	: 와...여긴.태풍이.지나간지도 모르게 지나가서 별거 아니네.생각헸는데 아니었군요
P0 	: 제주도도 비 피해 있다고 하더라구요
P0 	: 여기도 눈 비가 많이 안오는 데라 물난리 난거 보면 딴 나라 얘기 같아요
P1 	: 그렇군요. 이쪽도 크게 피해입은 적은 별로 없는 것 같아요~
P0 	: 그런 피해 없는게 좋죠~~
P0 	: 요즘은 미세먼지가 없어서 좋아요. 하늘도 깨끗하구
P1 	: 가을이라 그런지 진짜 좋죠ㅎㅎ
	  봄은 미세먼지가 있어서 좀 그래요 ㅠ
P0 	: 네 또 비오려나 날이 꾸물거리네요
P1 	: 그러게요ㅠ 습한 날 너무 싫네요
P0 	: 아직 비는 안오는데 내일 비가 올지 모르겠어요
P0 	: 지금 비가 오네요. 계속 흐리더니 바람도 불어여. 거긴 날씨 어때요?
P1 	: 여기도 비 살짝 왔어요. 지금은 그쳤구요~
P0 	: 여기도 그쳤는데 하늘이 흐리네요. 깜깜해요
P1 	: 여긴 완전 개었어요ㅎㅎ
	  햇빛 쨍쨍~
P0 	: 여기 다시 오기 시작했어요ㅡ 하루 종일 비 올거 같아요
P1 	: 앗ㅠㅠ 비오면 괜히 우울해지던데 쳐지고,,
P0 	: 여름에 오는 비랑 
	  가을비는 분위기가 다르긴 하죠
P0 	: 여름비는 시원하고 기분좋은데
	  가을비는 왠지 쓸쓸한거 같아요
P1 	: 맞아요. 느낌이 좀 그래요~
P0 	: 겨울비는 쓸쓸함에 외로움 까지 느겨지구요
P0 	: 날씨에 따라 기분도 변하고 계절이 바뀌는게 신기해요
