# FILE DATA
ID : MDRW2100039788
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요?
P1 	: 좋아해요!
P1 	: 안좋아하는 사람이 있을까요?
P0 	: 가끔 있더라고요 ㅎㅎ 제친구중에 있어서 ㅎㅎㅎㅎㅎ
P0 	: 코로나 전에 놀러다녀오신 곳 기억나세요?
P1 	: 오우 그 친구 생각이 궁금한데요?
P1 	: 코로나가 길어서....기억이안나네요
P1 	: 코로나 시기에 제주도를 갔다오긴했어요
P0 	: ㅋㅋㅋ 저도 궁금한 애에요 ...
P0 	: 아 제주도 다녀오셨구나!
P0 	: 사람 많았나요? 제 친구는 코로나에 제주도 갔다가 잠만 자고 왔다고 그러더라고요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ네 궁금한 친구 ㅋㅋㅋㅋ 물어보시지 ㅎㅎㅎㅎ
P1 	: 네.....와 사람 많더라구요
P1 	: 다들 제주도만 오나 생각했어요
P1 	: 갔다온지 별로안되긴했는데
P0 	: 신혼여행도 거의 제주도로 갈거 같고 제주도가 잘될수밖에 없겠네요 ㅋㅋㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋ 갈때가 제주도뿐이라...신혼여행은 ㅋㅋㅋㅋㅋㅋ
P0 	: 해외여행 두번밖에 못가봤는데 코로나 터져서 아쉬워요 ㅠㅠ
P1 	: ㅠㅠㅠㅠㅠ내년에 가면되죠 ㅠㅠㅠㅠ
P0 	: 내년에 갈수 있을까여 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유럽 한번 가보고 싶었는데
P1 	: 사실 아니요..
P0 	: 동양인 혐오할거 같아요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 내년도 못갈거같은데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오우..중국인덕분에 그럴거같기도해요
P1 	: 한국인이라고 써붙이고다닐수도럾고
P0 	: 그러니까요 일생에 도움이 안되는 중국인들
P0 	: 흑흑 어쩔수 없지만 그렇네요
P1 	: 그쵸 ㅠㅠㅠ어쩔수없지만..ㅠ
